Iterations,VI avg crashes,QL avg crashes
0,210.5,100
5,250,100
10,195,100
15,190,100
20,150.8,100
25,355,100
30,135.2,100
35,292.6,100
40,195.3,100
45,226.3,100
50,309.5,100
55,235.1,100
60,143.2,100
65,329.1,100
70,158.4,100
75,259.5,100
80,129.5,100
85,316.3,100
90,223.8,100
95,324.9,100
100,272.9,100
105,273.4,100
110,159,100
115,203.1,100
120,218.6,100
125,196.2,100
130,222.5,100
135,353.9,100
140,196.3,100
145,209.9,100
150,273.6,100
155,151.8,100
160,222.6,100
165,273.4,100
170,381.3,100
175,148.3,100
180,232.1,100
185,234.9,100
190,230.3,100
195,248.1,100
200,212.5,100
205,212.6,100
210,109.3,100
215,195.3,100
220,255.5,100
225,209.9,100
230,243,100
235,209.8,100
240,191.3,100
245,207.4,100
250,121.3,100
255,251.3,100
260,157.7,100
265,290.9,100
270,160.5,100
275,341,100
280,260.2,100
285,209.3,100
290,98.6,100
295,340.5,100
300,218.9,100
305,204.3,100
310,139.4,100
315,166.5,100
320,152,100
325,142.4,100
330,251.4,100
335,183.1,100
340,427.6,100
345,176.5,100
350,251.4,100
355,145.9,100
360,277.3,100
365,191,100
370,208.2,100
375,220.6,100
380,185.4,100
385,158.5,100
390,182.6,100
395,277.2,100
400,293.2,100
405,189,100
410,270.3,100
415,251.6,100
420,183.1,100
425,189.6,100
430,226.7,100
435,132.1,100
440,200,100
445,283.3,100
450,137.8,100
455,241,100
460,219.1,100
465,255.3,100
470,217.3,100
475,270.2,100
480,309,100
485,221.3,100
490,161.9,100
495,156,100
500,292.2,100
505,283.9,100
510,154.2,100
515,141.1,100
520,258.2,100
525,242,100
530,188.8,100
535,207.8,100
540,278.8,100
545,208.3,100
550,174,100
555,260.3,100
560,135.8,100
565,283.8,100
570,144.5,100
575,178.4,100
580,201.1,100
585,200,100
590,225.9,100
595,157.5,100
600,158.1,100
605,221.6,100
610,198.2,100
615,208.4,100
620,139.4,100
625,156.2,100
630,122,100
635,158.9,100
640,249.5,100
645,145.9,100
650,141.1,100
655,238.3,100
660,278.2,100
665,232.6,100
670,182.8,100
675,223.1,100
680,253.1,100
685,182.4,100
690,261.7,100
695,219.6,100
700,235.4,100
705,189.8,100
710,239,100
715,156.9,100
720,237.2,100
725,213.4,100
730,290.8,100
735,217,100
740,147.8,100
745,157,100
750,162.3,100
755,238.6,100
760,294.9,100
765,260.9,100
770,167.4,100
775,156.5,100
780,170.4,100
785,221.8,100
790,215.9,100
795,143.4,100
800,161.2,100
805,91.2,100
810,150.7,100
815,127.7,100
820,249,100
825,112,90
830,155.5,100
835,199.8,90
840,197.1,100
845,175,90
850,192.3,100
855,157.4,100
860,262,100
865,173.4,100
870,154.5,100
875,171.3,100
880,210,100
885,171.6,90
890,184.1,100
895,200.7,100
900,171.3,100
905,236.9,100
910,165.8,90
915,212.5,100
920,181.9,100
925,233.2,100
930,101.6,100
935,253.2,90
940,139.8,90
945,264.3,100
950,286.6,90
955,330.4,100
960,150.6,100
965,299.7,90
970,136.1,100
975,334,90
980,150.7,90
985,221.3,80
990,155.8,100
995,219.1,100
1000,174.6,100
1005,140.6,90
1010,231.2,100
1015,273,100
1020,189.7,90
1025,199.7,100
1030,249.2,100
1035,179.4,90
1040,185.4,100
1045,158,100
1050,133.9,100
1055,243.1,100
1060,233.6,100
1065,261.5,90
1070,285.6,100
1075,198.6,90
1080,256,100
1085,128.8,100
1090,319.9,90
1095,188.5,100
1100,145.7,100
1105,181,100
1110,179.2,100
1115,219.7,100
1120,127.2,100
1125,280.4,100
1130,223.1,90
1135,261.5,90
1140,245.2,100
1145,235.3,100
1150,265.8,100
1155,305.1,100
1160,156.3,100
1165,264.7,90
1170,168.8,100
1175,116.4,100
1180,226.4,90
1185,160.5,100
1190,249.5,100
1195,169.8,100
1200,187.7,100
1205,219.3,100
1210,122.7,100
1215,176.9,100
1220,143.7,100
1225,161.5,90
1230,275.7,90
1235,177.2,90
1240,92.2,90
1245,219.9,90
1250,267.4,100
1255,116.1,100
1260,148.4,90
1265,205.6,100
1270,271.8,100
1275,163.9,90
1280,299.5,100
1285,141.3,100
1290,135.8,100
1295,146.8,100
1300,218.7,100
1305,217.5,100
1310,174.4,100
1315,155.3,100
1320,174.3,100
1325,307.9,100
1330,207.9,90
1335,127.3,100
1340,105.9,90
1345,307.8,100
1350,230.5,100
1355,288.5,100
1360,166.6,90
1365,178.8,90
1370,163.7,100
1375,198.2,90
1380,287,100
1385,180.4,100
1390,185.5,100
1395,193.2,100
1400,188.4,100
1405,163.2,100
1410,265.2,100
1415,201.6,100
1420,195.1,100
1425,167,100
1430,172.2,90
1435,157.1,100
1440,169.9,90
1445,217.4,100
1450,103.4,100
1455,128.7,100
1460,133.6,100
1465,214.5,100
1470,118,100
1475,311.3,100
1480,197.4,90
1485,150.7,100
1490,151.3,100
1495,209,90
1500,213.3,100
1505,179.9,100
1510,200.7,100
1515,206.9,90
1520,135.6,90
1525,254.7,100
1530,174.4,100
1535,169.7,90
1540,198.1,100
1545,144.1,90
1550,172.2,90
1555,137.7,100
1560,125.8,100
1565,131.1,90
1570,181.9,90
1575,205.2,100
1580,162.6,90
1585,120.6,100
1590,149.6,100
1595,160,100
1600,257.7,100
1605,260.8,100
1610,218.7,100
1615,258.6,100
1620,240.9,100
1625,194.7,100
1630,199.2,90
1635,141.6,100
1640,253.5,100
1645,277.7,100
1650,166.2,100
1655,219.4,90
1660,119.1,90
1665,151,100
1670,152.1,100
1675,285.9,100
1680,220.7,100
1685,216.9,100
1690,120.9,100
1695,154.4,100
1700,290.6,90
1705,206.1,90
1710,176.1,90
1715,148.2,90
1720,115.6,100
1725,110.8,100
1730,184.2,90
1735,158.1,100
1740,157.8,100
1745,174,90
1750,148,100
1755,280.2,100
1760,192.2,100
1765,131.4,100
1770,189.1,100
1775,131.9,100
1780,181,90
1785,199.8,100
1790,172,90
1795,159.9,90
1800,211.5,100
1805,210.9,100
1810,153.1,100
1815,167,100
1820,285,90
1825,144.8,100
1830,126.5,90
1835,166.9,100
1840,151.6,100
1845,149.8,100
1850,250.8,100
1855,209.5,90
1860,172.7,90
1865,164.1,100
1870,303.5,100
1875,137.8,100
1880,140,100
1885,124.9,100
1890,190.8,100
1895,187.3,100
1900,197.8,90
1905,217.3,100
1910,228.8,100
1915,198.2,100
1920,101.7,90
1925,177,100
1930,131.5,90
1935,186.3,90
1940,204.4,100
1945,139.1,100
1950,131.1,100
1955,206.8,100
1960,210.9,90
1965,196.3,100
1970,200.9,100
1975,182.7,100
1980,112.8,100
1985,169.5,100
1990,183.5,100
1995,107.4,100
2000,199.5,100
2005,211.7,100
2010,182.3,100
2015,219.9,100
2020,238.8,100
2025,279.2,100
2030,121.4,100
2035,118.7,100
2040,155.9,100
2045,222.6,100
2050,213,100
2055,151.9,100
2060,182.7,90
2065,124.8,100
2070,148,100
2075,187.5,100
2080,131.2,100
2085,241.8,100
2090,110.6,100
2095,141.1,90
2100,135,100
2105,225.7,100
2110,125.8,100
2115,204.3,100
2120,143.4,100
2125,268,100
2130,203.1,100
2135,243.9,100
2140,111.7,100
2145,216,90
2150,244.3,90
2155,231.6,90
2160,158.2,90
2165,189.9,100
2170,131.3,100
2175,158.3,100
2180,212.5,100
2185,136.5,100
2190,128.5,100
2195,138.9,100
2200,129.1,90
2205,112,90
2210,201.5,100
2215,146.2,100
2220,174.9,100
2225,157,100
2230,179.8,100
2235,139.4,100
2240,89.5,90
2245,229.7,100
2250,182.1,100
2255,187.9,100
2260,249.7,90
2265,184,100
2270,153.1,90
2275,149.6,90
2280,162.1,100
2285,128,100
2290,173.9,100
2295,150.7,100
2300,133.8,100
2305,156.8,100
2310,147,100
2315,218.1,100
2320,210.6,100
2325,115.8,100
2330,178,100
2335,156.8,100
2340,148.8,100
2345,171.1,100
2350,220.4,100
2355,104.3,90
2360,189.1,90
2365,228.1,100
2370,176,100
2375,121.4,100
2380,174.8,100
2385,195.8,90
2390,120.5,90
2395,245.1,90
2400,176.4,90
2405,210.6,90
2410,116.8,80
2415,158.8,100
2420,149.3,100
2425,199.1,90
2430,174,90
2435,110.2,90
2440,167.3,100
2445,145.1,90
2450,202.2,90
2455,170,100
2460,121.8,90
2465,166.3,100
2470,176.3,90
2475,238.8,80
2480,112.7,100
2485,199.5,80
2490,241.9,80
2495,193.4,100
2500,148.2,90
2505,150.6,80
2510,199.5,80
2515,111.1,90
2520,173.2,100
2525,134.6,90
2530,189.6,90
2535,182.7,100
2540,145,100
2545,204.6,80
2550,113.4,90
2555,170.8,90
2560,150,90
2565,137.4,90
2570,136.6,80
2575,110.8,90
2580,142.7,90
2585,137.5,90
2590,342,90
2595,112.1,100
2600,159.3,80
2605,144.1,100
2610,221.7,90
2615,99.1,90
2620,146,90
2625,190.2,90
2630,149.2,100
2635,186.6,100
2640,136.4,100
2645,138.6,100
2650,142.6,90
2655,125.1,100
2660,145.3,90
2665,154,90
2670,150.2,100
2675,113.4,90
2680,154.2,100
2685,238.7,90
2690,120.9,90
2695,153.6,90
2700,121.9,100
2705,141.8,100
2710,250.9,80
2715,210.8,90
2720,158.5,90
2725,102,100
2730,140,90
2735,113.6,100
2740,176.7,90
2745,98.4,90
2750,191.3,90
2755,140.3,100
2760,225.4,100
2765,245.8,90
2770,170.4,90
2775,212,100
2780,184.6,100
2785,190.7,100
2790,163.5,80
2795,153.8,90
2800,190.2,90
2805,142.6,90
2810,127,90
2815,153.4,90
2820,192.3,100
2825,130.9,100
2830,177.9,100
2835,121.4,90
2840,194.9,90
2845,191.5,100
2850,273.4,100
2855,133,90
2860,112.6,100
2865,153.2,90
2870,137.6,90
2875,162.2,100
2880,143.9,90
2885,171.7,90
2890,170.5,100
2895,244.8,100
2900,211.1,90
2905,161.6,80
2910,182,100
2915,137,80
2920,139.5,90
2925,128.9,90
2930,113.8,90
2935,154.6,100
2940,129.1,90
2945,124.5,90
2950,153.5,90
2955,205.3,100
2960,126.1,90
2965,96.2,80
2970,171.6,80
2975,253.9,90
2980,163.4,100
2985,171.2,90
2990,169.4,100
2995,117.8,90
3000,215.6,80
3005,127.6,70
3010,226,90
3015,156.4,90
3020,130.3,90
3025,182.2,100
3030,172.4,80
3035,152.5,80
3040,204.7,90
3045,253.5,90
3050,184,80
3055,179.6,70
3060,149.3,80
3065,150.2,80
3070,196.3,70
3075,171.2,80
3080,194.8,100
3085,238.3,60
3090,139.9,50
3095,154.7,90
3100,150.7,80
3105,148.6,80
3110,109.5,90
3115,138.5,70
3120,178.1,90
3125,185.6,90
3130,246.2,90
3135,103.3,80
3140,146,60
3145,122.6,90
3150,86.7,80
3155,183.7,80
3160,161.8,80
3165,177.2,70
3170,185.8,70
3175,165.9,80
3180,134.3,90
3185,105.6,80
3190,127.3,60
3195,209.3,80
3200,170.3,90
3205,236,80
3210,127.1,70
3215,80.9,60
3220,124.4,60
3225,148.1,80
3230,177.6,80
3235,219.2,80
3240,99.5,80
3245,216.6,70
3250,149.8,70
3255,159.9,80
3260,191.6,70
3265,144.9,90
3270,107.4,80
3275,195,70
3280,117.2,90
3285,114.5,70
3290,175.3,80
3295,159.6,80
3300,154.3,80
3305,218.3,90
3310,199,90
3315,134.2,80
3320,180.2,60
3325,92.8,90
3330,117.4,70
3335,154.9,90
3340,91.4,70
3345,138.8,90
3350,120.6,70
3355,122.9,100
3360,159.3,80
3365,135.3,90
3370,154.5,90
3375,135.8,80
3380,106.8,90
3385,162.7,100
3390,70.1,100
3395,136.4,80
3400,158.6,90
3405,136.8,80
3410,185.7,60
3415,111.2,80
3420,189.7,90
3425,196.8,60
3430,145.1,70
3435,145.4,70
3440,131,60
3445,152.4,70
3450,112.2,80
3455,162,80
3460,111.4,80
3465,147.3,80
3470,175.1,90
3475,165.5,70
3480,155,100
3485,131.8,80
3490,138.9,80
3495,130.9,80
3500,153.1,70
3505,199,80
3510,111,80
3515,122.7,60
3520,176.5,90
3525,153.8,90
3530,185.9,70
3535,108,80
3540,148,100
3545,125.3,90
3550,165,70
3555,128.2,80
3560,130.9,90
3565,139.3,80
3570,145.5,80
3575,137,60
3580,112.8,80
3585,122.3,90
3590,101.8,80
3595,163.4,80
3600,141.5,60
3605,145.3,70
3610,114.3,80
3615,92.8,80
3620,144.7,80
3625,123,70
3630,136.1,60
3635,99,80
3640,140.9,70
3645,130.8,60
3650,121.5,60
3655,121.6,70
3660,110.3,80
3665,116.4,90
3670,101.1,80
3675,119.1,40
3680,164.9,80
3685,159.8,50
3690,172.8,70
3695,95.2,60
3700,79.5,60
3705,183.9,90
3710,208.3,80
3715,70,60
3720,177.2,80
3725,198.1,80
3730,157,50
3735,106.7,90
3740,134.3,90
3745,138.8,90
3750,101.4,70
3755,139.2,70
3760,123.2,90
3765,135,90
3770,132.5,50
3775,153.3,80
3780,117.6,60
3785,179.6,70
3790,162.2,80
3795,113.6,70
3800,108.5,70
3805,148.2,80
3810,118.1,70
3815,119.3,70
3820,150.3,50
3825,95.5,40
3830,83.5,80
3835,111.1,90
3840,198.2,60
3845,134.9,60
3850,150.5,60
3855,82.6,60
3860,136.8,60
3865,125.5,80
3870,111.1,90
3875,171.9,80
3880,149.5,80
3885,107.4,70
3890,165.6,60
3895,124.1,80
3900,122.7,50
3905,125.4,60
3910,231,90
3915,143.3,90
3920,138.4,70
3925,100.7,70
3930,146.7,90
3935,163.4,70
3940,149,90
3945,116.7,90
3950,95,70
3955,90.1,50
3960,86.2,80
3965,120.2,60
3970,81.8,70
3975,119.9,70
3980,119.4,90
3985,115.6,60
3990,212.1,60
3995,107.7,80
4000,125.9,70
4005,131.1,50
4010,141.5,60
4015,184,70
4020,70.7,70
4025,123.1,60
4030,126.8,40
4035,112,60
4040,142.6,60
4045,81.7,40
4050,162.4,50
4055,166,50
4060,124.9,60
4065,99.8,60
4070,140.6,60
4075,92.7,40
4080,105.5,50
4085,141.6,40
4090,87.8,50
4095,130.8,40
4100,109.1,60
4105,115.9,80
4110,90.5,50
4115,77.7,70
4120,124,60
4125,131.1,50
4130,99.8,70
4135,111,60
4140,128.8,30
4145,177,60
4150,82.3,60
4155,108,60
4160,141.1,60
4165,83.5,60
4170,180.8,40
4175,112.9,50
4180,94.9,60
4185,108,50
4190,122.3,40
4195,127.3,40
4200,122.3,70
4205,116.1,50
4210,154.2,80
4215,141,30
4220,105.1,50
4225,122.7,70
4230,138.8,60
4235,99.1,60
4240,140.6,30
4245,101.2,30
4250,119,40
4255,139.8,60
4260,97.4,30
4265,177.4,40
4270,120,40
4275,96.3,50
4280,171.8,70
4285,107,50
4290,96.8,50
4295,173.1,50
4300,112.1,60
4305,112.3,70
4310,173.7,40
4315,143.9,60
4320,106.1,40
4325,140.6,60
4330,116.7,50
4335,172,60
4340,145.5,60
4345,124.5,70
4350,118.3,60
4355,81.4,60
4360,84,60
4365,159.7,40
4370,135,60
4375,128,60
4380,158.2,50
4385,159.1,50
4390,93.2,60
4395,100.3,50
4400,108.5,30
4405,84.4,40
4410,126.8,50
4415,111,60
4420,183.5,50
4425,149,40
4430,73.5,50
4435,153,50
4440,106.6,40
4445,90.1,50
4450,125.2,60
4455,109.6,30
4460,177.9,60
4465,78.5,40
4470,168,60
4475,88.6,60
4480,111.1,50
4485,167.4,60
4490,126.1,50
4495,89.7,40
4500,66.2,60
4505,97.3,40
4510,173.5,40
4515,148.8,40
4520,144.5,30
4525,120.6,60
4530,133.3,40
4535,186.9,40
4540,79.4,50
4545,146.9,60
4550,60.9,40
4555,104.8,40
4560,84.5,50
4565,93,50
4570,94.8,50
4575,144.5,50
4580,108.9,30
4585,99.9,40
4590,105,60
4595,99.9,50
4600,108.7,50
4605,181.5,60
4610,161.4,40
4615,100.8,50
4620,127.7,60
4625,93.4,50
4630,132.9,60
4635,172,40
4640,97.2,50
4645,107.3,30
4650,97.6,50
4655,165,50
4660,96,50
4665,91.6,50
4670,108.4,40
4675,124.4,70
4680,139.2,50
4685,99.7,40
4690,105.7,60
4695,99.2,40
4700,98.3,60
4705,103.2,50
4710,135.1,40
4715,138,50
4720,98.1,60
4725,70.6,40
4730,171.1,50
4735,121.5,50
4740,86,40
4745,95.9,60
4750,123.1,50
4755,111.6,50
4760,132.8,30
4765,100.5,50
4770,130.4,50
4775,91.9,40
4780,92.6,40
4785,85.4,50
4790,126.8,40
4795,110.6,50
4800,108.3,40
4805,130.9,40
4810,137,30
4815,117.1,40
4820,78.3,40
4825,67,50
4830,110.6,50
4835,133.1,50
4840,126.2,40
4845,129.3,40
4850,92.2,30
4855,114.8,50
4860,134.8,50
4865,126.6,40
4870,124.7,30
4875,130.7,30
4880,138.8,50
4885,109.3,30
4890,107.3,30
4895,114.6,30
4900,210.5,40
4905,126.5,40
4910,103.4,50
4915,93.3,40
4920,164.3,30
4925,131.7,40
4930,125.1,40
4935,134.4,50
4940,91.2,40
4945,134.9,50
4950,133.9,40
4955,149.1,30
4960,111,50
4965,106.8,50
4970,117.6,30
4975,98.1,30
4980,130.6,40
4985,76.6,40
4990,175,40
4995,155.2,40
5000,82,40
5005,114.5,40
5010,94.2,40
5015,107.2,40
5020,76.8,60
5025,102.5,30
5030,122.7,50
5035,96.8,30
5040,75.8,30
5045,61.1,50
5050,95.9,30
5055,87.8,50
5060,141.2,40
5065,105.9,30
5070,109,40
5075,113.8,30
5080,82.6,40
5085,129.9,40
5090,83,30
5095,113.4,30
5100,124.5,40
5105,91.5,40
5110,77.1,10
5115,122.2,20
5120,113.5,20
5125,166,30
5130,110.8,30
5135,101.8,50
5140,83.8,50
5145,95.3,40
5150,116.1,30
5155,89,10
5160,158.8,20
5165,82.9,30
5170,69.1,40
5175,93.1,30
5180,89,30
5185,120.3,50
5190,178.9,30
5195,158.9,30
5200,93.5,30
5205,110.4,30
5210,84,30
5215,107.1,30
5220,127.3,50
5225,137.7,30
5230,104.8,30
5235,145.9,20
5240,75.7,40
5245,139.7,50
5250,112.5,20
5255,56.9,10
5260,84.8,30
5265,92.9,40
5270,126,20
5275,118.9,20
5280,81.6,40
5285,107.4,30
5290,92.6,20
5295,102,20
5300,122.3,40
5305,92.2,30
5310,171.6,20
5315,115.3,20
5320,75.2,30
5325,140.2,40
5330,111.5,30
5335,116.7,30
5340,118.4,30
5345,133.8,40
5350,54,30
5355,89.4,30
5360,132.5,20
5365,91.4,30
5370,115,20
5375,120,30
5380,109.7,10
5385,82,30
5390,87.6,20
5395,150.7,30
5400,121.1,30
5405,117.4,20
5410,86.1,40
5415,84.8,30
5420,99.4,40
5425,63,20
5430,123.9,40
5435,82.5,40
5440,180.2,20
5445,125.2,50
5450,78.7,30
5455,87.2,20
5460,93,30
5465,85.2,20
5470,140.6,30
5475,75.6,40
5480,119.2,30
5485,62.9,20
5490,105.4,30
5495,114.8,20
5500,92.6,20
5505,116.2,20
5510,96,20
5515,75.9,30
5520,100.5,30
5525,100.3,10
5530,135,20
5535,99.4,10
5540,134.5,40
5545,108.9,20
5550,81.5,30
5555,81.3,20
5560,116.5,10
5565,109.9,30
5570,120.7,30
5575,130,20
5580,97.2,20
5585,135.1,20
5590,181.8,20
5595,114.9,40
5600,107.6,20
5605,99.2,20
5610,163,30
5615,151.9,40
5620,90.9,20
5625,108.6,30
5630,166.5,10
5635,99.5,30
5640,116.8,20
5645,104.3,20
5650,124,20
5655,75.3,20
5660,95.8,20
5665,100.1,40
5670,107.3,20
5675,99.5,20
5680,116.7,20
5685,134,40
5690,142.5,20
5695,109.8,20
5700,76.9,20
5705,139.9,10
5710,155.1,10
5715,87.7,40
5720,140.4,30
5725,86,10
5730,90.8,30
5735,61.5,20
5740,88.6,40
5745,74.9,10
5750,133.7,10
5755,118.4,30
5760,95.7,50
5765,120.8,20
5770,147,20
5775,109.8,20
5780,137,20
5785,84.3,30
5790,96.6,30
5795,67.7,30
5800,98.8,40
5805,143.4,40
5810,131.8,40
5815,100.1,20
5820,86.4,30
5825,120.3,20
5830,94.2,30
5835,143.8,20
5840,87.5,20
5845,91,10
5850,115.4,20
5855,102.6,20
5860,112.5,10
5865,65.6,30
5870,90.3,30
5875,123.6,40
5880,88.2,20
5885,148.5,20
5890,120.2,10
5895,109.4,30
5900,109.4,30
5905,109.6,30
5910,135.5,20
5915,99.3,10
5920,94,30
5925,138.9,20
5930,137,20
5935,127.8,30
5940,87.2,10
5945,110.4,30
5950,125.7,20
5955,129.9,30
5960,66.5,30
5965,100.8,30
5970,96.8,30
5975,118.4,40
5980,110.7,30
5985,120.4,20
5990,78.3,30
5995,82,10
6000,149.2,30
6005,91.2,20
6010,117.5,20
6015,81.9,20
6020,90.1,30
6025,137,30
6030,88.9,10
6035,81.8,30
6040,110.9,20
6045,66.5,40
6050,86.2,20
6055,117.4,20
6060,99.2,30
6065,112.1,30
6070,110.4,20
6075,113.4,20
6080,82.4,20
6085,93.8,30
6090,109.7,20
6095,130.7,30
6100,87.4,10
6105,89.7,10
6110,73.1,40
6115,133.3,20
6120,136,30
6125,138.3,20
6130,105.8,40
6135,67.9,20
6140,71.9,10
6145,70.4,10
6150,96.7,20
6155,94.2,20
6160,102.3,10
6165,97.3,10
6170,113.5,10
6175,68.7,30
6180,106.4,30
6185,109.6,50
6190,60.8,10
6195,116.3,40
6200,82.5,10
6205,87.1,20
6210,123,20
6215,117,20
6220,53.4,20
6225,157.5,10
6230,88.6,30
6235,87.5,10
6240,96.2,20
6245,125.6,20
6250,143.6,20
6255,92.9,10
6260,149.4,10
