Iterations,VI avg crashes,QL avg crashes
6265,131.3,10
6270,90.5,30
6275,106,0
6280,107.3,10
6285,89.3,0
6290,105.3,10
6295,113.5,20
6300,160.6,10
6305,67.3,20
6310,107.1,30
6315,151.6,20
6320,125.3,20
6325,113.2,10
6330,80.8,0
6335,163.3,10
6340,106.1,20
6345,97.5,10
6350,100.7,10
6355,134.9,20
6360,137.9,0
6365,104.3,30
6370,147.7,10
6375,109.1,10
6380,122.2,20
6385,87.7,20
6390,133.8,10
6395,117.2,20
6400,100.6,30
6405,84.5,10
6410,106.8,10
6415,56.7,10
6420,78.9,10
6425,110.8,10
6430,105.4,20
6435,104.2,10
6440,152.7,40
6445,120.1,10
6450,155.9,10
6455,124.8,10
6460,63.3,10
6465,96.9,10
6470,137,20
6475,79.6,20
6480,93,0
6485,118.3,10
6490,79.3,10
6495,108.7,20
6500,80.7,20
6505,102,10
6510,143.5,10
6515,133.4,10
6520,96.9,30
6525,101.7,0
6530,98.9,10
6535,96,30
6540,145.6,10
6545,106.9,20
6550,47.5,30
6555,103.9,10
6560,73.9,0
6565,78.8,10
6570,102.7,10
6575,131,10
6580,109.5,10
6585,102.5,20
6590,96.7,20
6595,80.2,30
6600,127.5,0
6605,135.6,10
6610,108.4,30
6615,127.5,10
6620,98.6,30
6625,83.2,20
6630,71.4,0
6635,130.7,30
6640,81.9,30
6645,129.8,10
6650,134.9,20
6655,106.9,20
6660,86.9,20
6665,114.1,0
6670,103.7,0
6675,78.1,20
6680,95.9,10
6685,96.9,0
6690,111.5,10
6695,117.2,0
6700,67.9,20
6705,96.8,10
6710,108.6,20
6715,89.1,10
6720,122.1,0
6725,93.9,10
6730,101.1,20
6735,110.3,10
6740,82.4,0
6745,78.8,20
6750,121,20
6755,119.9,30
6760,98.3,10
6765,65,10
6770,130.5,10
6775,106,20
6780,136,0
6785,74.6,20
6790,69.8,10
6795,97.8,10
6800,91.6,10
6805,55.5,20
6810,70.4,30
6815,138,10
6820,137.3,20
6825,104.7,0
6830,129.5,20
6835,79,20
6840,100.4,20
6845,101.9,10
6850,110,20
6855,105.5,20
6860,129.5,10
6865,96.2,10
6870,95.8,0
6875,104.4,10
6880,116.1,10
6885,101.4,20
6890,115.7,20
6895,69.7,10
6900,107.2,0
6905,99.6,10
6910,98.6,10
6915,84.4,10
6920,88.6,10
6925,125.6,10
6930,103.9,10
6935,69,0
6940,105.7,0
6945,102,0
6950,85.3,10
6955,111.9,20
6960,137.9,0
6965,85.3,0
6970,87,20
6975,102.5,20
6980,87.5,0
6985,111.6,0
6990,116.7,0
6995,84.4,10
7000,102.7,20
7005,122.6,10
7010,77.4,10
7015,100.7,20
7020,77.1,0
7025,144.9,0
7030,70.7,0
7035,60.9,0
7040,67.4,10
7045,94.9,0
7050,75.7,10
7055,72.4,20
7060,100.6,10
7065,67.6,20
7070,91.1,0
7075,77.8,10
7080,96.4,0
7085,133.7,10
7090,115.9,0
7095,81.6,10
7100,102.4,0
7105,119.3,0
7110,92.8,0
7115,58.3,0
7120,116.8,10
7125,125.2,0
7130,83.2,0
7135,82.6,0
7140,92.8,0
7145,90.5,10
7150,130.6,0
7155,74.3,10
7160,110,10
7165,113.3,10
7170,82,10
7175,112.9,0
7180,107.4,0
7185,87.3,0
7190,107.4,10
7195,85,10
7200,109.7,0
7205,90.9,0
7210,157.3,0
7215,103.9,0
7220,124.1,10
7225,84,0
7230,93.8,10
7235,59.4,10
7240,112.5,0
7245,94.9,10
7250,99,10
7255,102.9,0
7260,135.1,0
7265,102,10
7270,81.2,0
7275,75.7,10
7280,108.4,0
7285,100.5,0
7290,111.1,10
7295,182.4,10
7300,99.6,10
7305,72.1,10
7310,104.8,10
7315,87.8,10
7320,90.6,0
7325,70.8,0
7330,84.9,10
7335,92.3,0
7340,98.9,0
7345,105.9,10
7350,55.6,0
7355,88.9,10
7360,88,10
7365,70.6,0
7370,83.5,10
7375,129.3,0
7380,84.9,10
7385,129.2,0
7390,103.3,0
7395,91.4,0
7400,118.1,0
7405,89.7,0
7410,90.8,0
7415,57.1,10
7420,89.1,0
7425,70.9,0
7430,109.2,10
7435,110.1,0
7440,113.3,0
7445,134.7,10
7450,111.5,0
7455,103.1,10
7460,89.1,0
7465,108.9,0
7470,94.9,10
7475,101.8,10
7480,102.4,10
7485,111.6,10
7490,96.9,10
7495,95.3,0
7500,79.1,10
7505,73.4,10
7510,69.1,0
7515,75.8,10
7520,99.2,10
7525,107.8,0
7530,72.1,0
7535,109.4,0
7540,158,10
7545,101.7,0
7550,136.7,0
7555,86.6,10
7560,67.8,0
7565,88.4,10
7570,118.8,0
7575,83.8,10
7580,108.4,10
7585,67.8,0
7590,100.9,0
7595,107.4,0
7600,81.3,10
7605,77.8,10
7610,109.4,0
7615,60.7,0
7620,96.7,0
7625,111.3,10
7630,110.9,10
7635,108.2,0
7640,110.8,0
7645,72.9,10
7650,97.4,0
7655,51,10
7660,71.2,10
7665,98.2,10
7670,85.9,10
7675,84.4,0
7680,99.3,10
7685,71.4,10
7690,62.4,0
7695,68.6,10
7700,81.9,0
7705,93.1,10
7710,102.7,10
7715,104.2,0
7720,97.2,10
7725,107.9,0
7730,85.9,0
7735,81.2,10
7740,103.9,0
7745,128.9,0
7750,96.9,0
7755,67,0
7760,84.2,0
7765,107.5,10
7770,77.3,10
7775,99.8,0
7780,102.1,0
7785,75.5,10
7790,65.1,0
7795,105.5,0
7800,95.3,0
7805,111.5,10
7810,143.9,0
7815,113.2,10
7820,76.4,0
7825,86.8,10
7830,69.5,0
7835,83.7,0
7840,87.2,10
7845,93.7,0
7850,108.7,0
7855,109,0
7860,74.3,0
7865,66.5,10
7870,72.8,10
7875,72.5,10
7880,109,10
7885,93.2,10
7890,62.6,10
7895,88.3,10
7900,87.2,0
7905,93.5,10
7910,84.7,0
7915,107.3,0
7920,88.9,10
7925,130.8,0
7930,106.7,10
7935,132.5,0
7940,129.1,10
7945,51.1,0
7950,57.5,10
7955,70.3,10
7960,67,0
7965,94.8,10
7970,94,10
7975,103.3,10
7980,102.8,0
7985,127.3,0
7990,97.6,10
7995,81.8,10
8000,102.2,10
8005,130.9,0
8010,65.3,0
8015,92.3,10
8020,84.7,10
8025,153.5,0
8030,95.2,10
8035,69.8,0
8040,101.8,10
8045,57.1,10
8050,63.8,0
8055,100.2,0
8060,85.9,0
8065,78.6,10
8070,88.8,10
8075,76.8,10
8080,119.7,0
8085,101,0
8090,79.9,10
8095,137.8,0
8100,113.3,0
8105,81.1,0
8110,80.9,0
8115,104.7,10
8120,63.7,10
8125,75.9,0
8130,118.1,0
8135,142,0
8140,73.5,10
8145,52,0
8150,84.8,0
8155,85.6,10
8160,88.7,0
8165,89,0
8170,94.9,10
8175,114.5,0
8180,98.3,0
8185,67.4,10
8190,103.8,10
8195,116,10
8200,98.6,0
8205,117.8,0
8210,82.8,0
8215,127.5,0
8220,127.3,10
8225,96.1,10
8230,103.7,10
8235,73.3,0
8240,127.5,0
8245,131.2,0
8250,81.7,10
8255,105.3,10
8260,60,10
8265,99.9,10
8270,96.5,0
8275,51.6,10
8280,88.1,10
8285,86.2,0
8290,61,0
8295,59.3,0
8300,78.3,10
8305,93.5,10
8310,87.7,10
8315,82.2,0
8320,109.1,0
8325,82.1,10
8330,97.9,0
8335,91.3,10
8340,152.4,10
8345,108.6,10
8350,96.6,10
8355,70.4,10
8360,91.3,10
8365,89.7,0
8370,68.4,0
8375,60,10
8380,110.3,0
8385,109,10
8390,74.2,0
8395,117,0
8400,48.1,0
8405,98.7,0
8410,74.6,10
8415,97.9,10
8420,68.2,0
8425,92.7,10
8430,88.6,10
8435,115.5,10
8440,85.4,0
8445,130.1,10
8450,85.6,10
8455,102.4,0
8460,80.9,0
8465,97.9,0
8470,60.7,0
8475,86.8,0
8480,68.2,10
8485,67.1,10
8490,54.5,10
8495,101.9,10
8500,113.9,10
8505,94.6,10
8510,71.4,0
8515,89.4,0
8520,91.8,0
8525,78.7,10
8530,72.2,0
8535,65.4,10
8540,69.2,0
8545,66.2,10
8550,99.5,0
8555,111.8,0
8560,118.3,10
8565,77.8,10
8570,87.7,10
8575,110.5,0
8580,50.1,0
8585,122.7,10
8590,110.1,0
8595,69.7,10
8600,104.3,10
8605,90,10
8610,94.3,0
8615,75.5,10
8620,92.8,0
8625,101.4,10
8630,101,0
8635,104.6,10
8640,59.6,10
8645,117.2,10
8650,114,0
8655,89.3,0
8660,80.9,10
8665,110,10
8670,86.3,10
8675,112,10
8680,79.8,10
8685,90.8,10
8690,47.4,0
8695,85.5,10
8700,97.2,0
8705,110.5,10
8710,136,0
8715,100.9,0
8720,92.9,0
8725,82.6,10
8730,86.8,10
8735,77.9,0
8740,65,0
8745,79.1,0
8750,115.2,0
8755,134.5,0
8760,96.8,0
8765,100.5,10
8770,85.4,10
8775,123.1,10
8780,74.4,0
8785,99.5,0
8790,85.4,10
8795,94.3,10
8800,57.5,0
8805,116.8,10
8810,143,10
8815,100.3,0
8820,89.5,10
8825,132.4,0
8830,99.1,10
8835,62.8,10
8840,112.5,10
8845,85,10
8850,86.9,0
8855,120,10
8860,65.1,10
8865,63.4,0
8870,128.5,0
8875,90.6,0
8880,84.1,10
8885,77.4,0
8890,92.3,10
8895,96.7,10
8900,55.6,0
8905,89.2,0
8910,96.7,10
8915,91.6,0
8920,99.1,10
8925,106.7,0
8930,104.9,10
8935,79,0
8940,137.6,0
8945,75.6,10
8950,78.9,0
8955,134.3,10
8960,90.9,0
8965,77.3,0
8970,76,10
8975,129.1,0
8980,66.9,0
8985,106,0
8990,76.3,0
8995,73.5,10
9000,84.8,0
9005,76.5,10
9010,78.5,10
9015,85.3,10
9020,87.5,0
9025,73,10
9030,144.4,0
9035,64.7,0
9040,102,0
9045,136.8,0
9050,107.9,10
9055,91.5,10
9060,114.8,10
9065,64,0
9070,101.1,10
9075,74.2,10
9080,65.6,10
9085,110.8,10
9090,72.7,0
9095,71.5,10
9100,92.7,0
9105,78.7,0
9110,69.5,0
9115,121.1,0
9120,85.9,0
9125,72.5,0
9130,104.4,10
9135,80.4,10
9140,92.3,0
9145,74,10
9150,77.8,10
9155,69.6,0
9160,82.5,10
9165,107.1,10
9170,65,0
9175,98.5,0
9180,75.8,0
9185,134.9,10
9190,80.2,0
9195,82.6,10
9200,104.9,10
9205,82.9,10
9210,118.3,10
9215,98.2,10
9220,135.8,10
9225,68.7,10
9230,81.7,0
9235,72.8,10
9240,127.8,10
9245,58.6,10
9250,70.2,10
9255,75.9,0
9260,93.8,10
9265,95.3,10
9270,70.6,0
9275,92.1,0
9280,123.4,0
9285,63.7,0
9290,52.5,0
9295,103.7,0
9300,71.4,0
9305,80.5,0
9310,75.9,10
9315,66.7,10
9320,74.5,0
9325,144.2,0
9330,107.8,0
9335,82.1,10
9340,85.2,0
9345,103.9,0
9350,89.4,0
9355,86.8,10
9360,78.4,0
9365,137.3,10
9370,118.7,0
9375,67.2,10
9380,110.5,0
9385,126.3,10
9390,72.9,10
9395,59,0
9400,62.5,10
9405,120.4,0
9410,90.1,0
9415,102.2,0
9420,90.8,10
9425,114.2,0
9430,100.1,0
9435,55.7,10
9440,139,10
9445,87.3,0
9450,65.8,10
9455,68.8,0
9460,95.3,0
9465,78.5,0
9470,89.9,0
9475,102.7,10
9480,76.7,0
9485,62.3,0
9490,85.7,10
9495,90.1,0
9500,92.7,0
9505,102.9,10
9510,93.7,0
9515,140.8,10
9520,87.8,0
9525,128.1,0
9530,78.9,10
9535,94.7,10
9540,101.7,0
9545,92.1,0
9550,59.5,0
9555,108.4,0
9560,100.7,10
9565,89,0
9570,89.3,0
9575,70.8,0
9580,102.8,10
9585,84.3,10
9590,76.5,10
9595,64.9,10
9600,65.4,0
9605,75.4,10
9610,61.9,10
9615,62.2,10
9620,103.5,10
9625,58,10
9630,104.5,0
9635,56.9,10
9640,75.1,10
9645,73.8,10
9650,75,0
9655,79.1,0
9660,86.3,0
9665,90.5,0
9670,72.2,0
9675,78.8,10
9680,75.8,0
9685,66.7,10
9690,76,0
9695,73.7,10
9700,55.8,10
9705,109.6,10
9710,92.5,10
9715,90.2,0
9720,80,0
9725,103.9,0
9730,72.9,10
9735,75.4,0
9740,82.2,10
9745,98.3,10
9750,73.4,0
9755,115.2,10
9760,86,0
9765,62.1,10
9770,84.5,10
9775,44.1,0
9780,73.1,10
9785,90.7,10
9790,59.4,0
9795,108.5,0
9800,63.3,0
9805,61.3,10
9810,79.9,0
9815,73.4,0
9820,77.6,0
9825,67.1,0
9830,66.7,0
9835,73.5,10
9840,88.7,0
9845,63.1,0
9850,90.8,10
9855,67.8,0
9860,80.1,0
9865,90.1,0
9870,78.6,10
9875,73.2,0
9880,76.1,0
9885,66.9,0
9890,95.3,0
9895,58.1,0
9900,52.1,0
9905,50.7,0
9910,70.9,0
9915,76.7,0
9920,70,0
9925,66.6,0
9930,78.9,0
9935,86.6,0
9940,62.6,0
9945,81.8,0
9950,86.8,0
9955,113,0
9960,54.6,0
9965,78.9,10
9970,81.4,10
9975,76.7,0
9980,79.6,0
9985,46.1,10
9990,70.5,0
9995,104.7,0
10000,66,10
10005,73.5,0
10010,57.5,0
10015,71.6,0
10020,71.9,0
10025,86,0
10030,71.2,0
10035,55.4,0
10040,86.2,0
10045,101.9,0
10050,108.6,0
10055,65.2,10
10060,89.4,10
10065,88.3,0
10070,56.5,10
10075,91.6,0
10080,87.6,10
10085,78.3,0
10090,58.2,0
10095,72.8,10
10100,52.6,10
10105,62.6,0
10110,121.7,0
10115,82.8,0
10120,84.1,0
10125,84.6,10
10130,76.7,0
10135,118.3,0
10140,101.3,0
10145,63.7,0
10150,50.3,0
10155,72.9,0
10160,56.3,10
10165,66.9,10
10170,61.9,0
10175,58.7,10
10180,72.7,0
10185,58.4,0
10190,76.5,10
10195,64.9,0
10200,46.9,0
10205,93.3,0
10210,91.8,10
10215,65.3,0
10220,56.3,10
10225,65.3,0
10230,70,0
10235,68.1,0
10240,60.1,0
10245,61.4,10
10250,61.4,0
10255,69.9,0
10260,93.9,10
10265,58.4,0
10270,73.9,0
10275,92.6,0
10280,94.3,10
10285,105.7,0
10290,74.8,0
10295,68.3,0
10300,104.6,10
10305,133.8,10
10310,88.3,0
10315,75.1,0
10320,60.5,0
10325,98.9,0
10330,75.2,0
10335,69.4,0
10340,72.1,10
10345,45.9,0
10350,51.8,0
10355,72.7,0
10360,72.6,0
10365,67.1,10
10370,65.3,0
10375,110.1,0
10380,53.2,0
10385,64.7,0
10390,71.7,10
10395,86.2,0
10400,62.5,0
10405,99.7,10
10410,87.5,0
10415,65.6,0
10420,52.8,0
10425,86.9,0
10430,68.2,10
10435,51,0
10440,92.8,10
10445,56.5,0
10450,58.8,0
10455,75,10
10460,65.8,0
10465,88.9,0
10470,85.6,10
10475,60.8,0
10480,50.2,0
10485,92.9,0
10490,61.7,0
10495,52.2,0
10500,109.2,0
10505,69,0
10510,76.2,0
10515,79.2,0
10520,73.8,0
10525,88.1,10
10530,70.8,0
10535,65.6,0
10540,93.7,0
10545,129,0
10550,104.7,0
10555,70,0
10560,80.8,10
10565,66.5,10
10570,91.5,0
10575,47.6,0
10580,93.9,10
10585,82.9,10
10590,56.9,10
10595,74.7,10
10600,79.3,0
10605,75.7,10
10610,79.9,0
10615,89.6,10
10620,87.5,0
10625,83.1,10
10630,61.1,0
10635,64.9,0
10640,91.8,0
10645,64.5,0
10650,76.3,10
10655,44.6,10
10660,74.1,0
10665,76.9,0
10670,118.7,10
10675,54.6,0
10680,70.4,0
10685,88.3,10
10690,46.2,0
10695,54.2,0
10700,80.5,0
10705,56.1,0
10710,93.2,10
10715,40.6,10
10720,69,10
10725,64.2,0
10730,42.5,0
10735,75.2,10
10740,96.7,0
10745,72.8,0
10750,89.5,10
10755,97.6,0
10760,89,10
10765,49.9,0
10770,61.8,0
10775,67.5,0
10780,67,0
10785,68.4,0
10790,79,0
10795,68.6,10
10800,76.2,0
10805,54.4,0
10810,74,10
10815,82.2,10
10820,79.9,0
10825,75.8,10
10830,70.2,0
10835,82.5,0
10840,101.5,0
10845,62.4,0
10850,88.5,0
10855,62.7,0
10860,72.5,0
10865,148,0
10870,82.9,0
10875,73,10
10880,62.8,10
10885,77.3,0
10890,72.6,10
10895,54.3,10
10900,87.8,0
10905,90.9,0
10910,87.6,0
10915,87.9,0
10920,78.5,10
10925,87.2,0
10930,102.9,0
10935,121.6,0
10940,95.6,10
10945,102.6,10
10950,72.5,10
10955,79.7,0
10960,39.7,0
10965,83,0
10970,92.4,10
10975,72.5,0
10980,113.7,0
10985,55.8,10
10990,80.9,10
10995,122.3,0
11000,71.3,0
11005,105,0
11010,97,0
11015,77.2,10
11020,90.2,0
11025,63.3,0
11030,101.8,0
11035,79.8,10
11040,65.5,0
11045,78.2,0
11050,94.1,10
11055,70.9,0
11060,54.5,0
11065,71.8,0
11070,70.3,10
11075,95.2,0
11080,92.9,0
11085,105.7,0
11090,72.9,0
11095,80.2,10
11100,75.9,0
11105,63.8,0
11110,66.4,0
11115,57.1,0
11120,85.6,10
11125,73.7,0
11130,87,10
11135,75.9,0
11140,97.7,10
11145,79.1,10
11150,64.2,0
11155,56.6,10
11160,95.4,0
11165,79.3,0
11170,64.3,0
11175,70.6,0
11180,81,10
11185,61.2,0
11190,104.1,0
11195,75,10
11200,58.3,0
11205,65.1,10
11210,46.2,0
11215,59.2,10
11220,62.8,10
11225,63,0
11230,143.6,0
11235,66.1,10
11240,80.7,10
11245,84.9,0
11250,88.1,0
11255,90.9,0
11260,138.5,10
11265,57.4,0
11270,62.7,10
11275,85.6,10
11280,52.8,0
11285,61,0
11290,63.5,0
11295,54.1,0
11300,109.9,0
11305,76.9,10
11310,78.5,0
11315,99.1,0
11320,44.1,10
11325,78.4,0
11330,78.9,10
11335,77.6,0
11340,97.9,0
11345,64.5,0
11350,60.2,0
11355,83.9,0
11360,84.3,10
11365,73.2,0
11370,55.2,0
11375,63,0
11380,102,10
11385,66.4,0
11390,78.9,0
11395,87.7,0
11400,48.8,0
11405,67.3,0
11410,74.2,10
11415,83.8,0
11420,81.4,10
11425,98.9,0
11430,87.8,0
11435,80.6,10
11440,88.4,0
11445,72.9,0
11450,103.3,0
11455,48.2,0
11460,45.7,0
11465,67.3,0
11470,72.2,0
11475,83.7,0
11480,85.2,0
11485,101.7,0
11490,68.8,0
11495,81,10
11500,93.8,0
11505,83.7,0
11510,83.3,0
11515,54.3,10
11520,75.5,10
11525,73.6,0
11530,70.3,0
11535,61.7,10
11540,46.8,10
11545,79.7,0
11550,42.1,0
11555,70.8,10
11560,74.7,10
11565,58.3,0
11570,70.2,0
11575,82,0
11580,61.9,0
11585,81.6,10
11590,43.4,10
11595,69.9,0
11600,46,0
11605,61,10
11610,96.8,0
11615,70.5,0
11620,45.6,0
11625,70.4,0
11630,69.9,0
11635,70.3,0
11640,71.8,0
11645,58.4,10
11650,60.9,0
11655,86.3,0
11660,53.8,0
11665,96.8,0
11670,53,0
11675,83.9,0
11680,41.2,0
11685,86.1,0
11690,75.4,0
11695,102,0
11700,54.9,0
11705,51.3,10
11710,72.7,10
11715,69,10
11720,55.4,0
11725,97.1,0
11730,54.6,10
11735,60.9,0
11740,113.8,0
11745,80.2,10
11750,117.7,10
11755,61.5,0
11760,83.8,10
11765,120.6,10
11770,63.7,0
11775,63.3,10
11780,50.6,10
11785,70.9,0
11790,41.3,0
11795,88.6,10
11800,58.1,0
11805,55,0
11810,65.3,0
11815,82.1,0
11820,69.1,0
11825,65.4,0
11830,72,0
11835,72.6,0
11840,72.2,0
11845,42.4,10
11850,46.9,0
11855,50.9,0
11860,80.7,10
11865,54.5,0
11870,73.3,0
11875,74.7,0
11880,61.5,0
11885,53.8,0
11890,68,0
11895,76.1,10
11900,79.3,0
11905,37.2,10
11910,70.2,0
11915,59.7,0
11920,46.8,0
11925,53.4,0
11930,64.1,0
11935,43.6,0
11940,52.1,10
11945,63.1,0
11950,71.6,10
11955,73.1,0
11960,76.5,0
11965,89.3,10
11970,60.2,0
11975,62.7,0
11980,85.8,0
11985,67.9,0
11990,87.6,0
11995,64.1,0
12000,57.8,0
12005,48.9,0
12010,87.9,0
12015,81.4,0
12020,59.8,0
12025,64.3,0
12030,73.7,0
12035,80.1,10
12040,76.3,0
12045,82.9,0
12050,70.1,0
12055,62.3,0
12060,95.9,10
12065,60,0
12070,69.1,0
12075,64.6,10
12080,97.1,0
12085,64.3,0
12090,76.4,0
12095,58.8,0
12100,90.3,10
12105,63.3,0
12110,69.9,0
12115,86,10
12120,58.8,0
12125,59.4,0
12130,77.4,0
12135,46.7,0
12140,60.8,0
12145,75.2,10
12150,80.2,0
12155,52.2,0
12160,62.3,0
12165,63.3,0
12170,80.8,0
12175,73.3,10
12180,69.3,0
12185,72.6,0
12190,65.7,10
12195,81.1,10
12200,91.7,0
12205,63,0
12210,73.4,0
12215,79,0
12220,69.2,0
12225,94.5,0
12230,59.5,0
12235,93.3,10
12240,72,10
12245,57,0
12250,59.5,0
12255,54.2,0
12260,83.6,0
12265,48.1,10
12270,48.4,0
12275,70.4,0
12280,72.9,10
12285,49,0
12290,53.8,0
12295,55.9,0
12300,96.1,10
12305,65.1,0
12310,65.1,0
12315,73.4,0
12320,58.6,0
12325,60,0
12330,65.1,0
12335,47.1,10
12340,80.7,0
12345,68.5,10
12350,46.1,0
12355,71.4,0
12360,96.7,10
12365,56.7,0
12370,50.2,0
12375,49.8,0
12380,73.7,0
12385,52.9,0
12390,82.6,0
12395,80.2,0
12400,51.3,10
12405,96.5,0
12410,58.9,0
12415,67.4,0
12420,48.2,0
12425,96,0
12430,67.8,0
12435,94,0
12440,53.7,0
12445,85.7,0
12450,86.9,0
12455,65.4,10
12460,81.9,0
12465,69,0
12470,43.7,0
12475,106.9,10
12480,47.7,0
12485,40.8,0
12490,77.8,0
12495,56,0
12500,56.9,0
12505,54.2,0
12510,62.4,10
12515,52.6,10
12520,66.1,0
12525,88.7,0
12530,71.3,10
12535,62.8,10
12540,80.4,0
12545,62.5,0
12550,39.7,0
12555,67.3,0
12560,88,10
12565,52.6,0
12570,81.2,10
12575,63.7,0
12580,64.9,0
12585,57.7,0
12590,62.8,0
12595,42.1,0
12600,57.4,0
12605,85.7,0
12610,83.4,0
12615,55.6,0
12620,54.5,0
12625,54.6,0
12630,73.5,10
12635,53,10
12640,66.9,0
12645,43.4,0
12650,51.8,10
12655,75.2,0
12660,86.2,0
12665,77.1,0
12670,62.2,0
12675,59.7,10
12680,65.3,0
12685,71.9,0
12690,69.5,0
12695,74,0
12700,60.5,0
12705,65.8,0
12710,68.7,0
12715,59.4,0
12720,84.6,0
12725,41.2,10
12730,68.4,0
12735,55.7,10
12740,72.1,0
12745,54.9,0
12750,64.2,10
12755,55.6,0
12760,56.3,0
12765,88.3,0
12770,87.6,0
12775,84.1,0
12780,74.2,0
12785,52.4,10
12790,85.8,10
12795,69.8,0
12800,71.8,10
12805,64.4,0
12810,80.8,0
12815,37.3,0
12820,63.5,0
12825,49.9,0
12830,58.3,0
12835,72.9,0
12840,56.1,10
12845,44.6,0
12850,60,0
12855,91.8,0
12860,78.4,0
12865,63.8,0
12870,72.9,0
12875,74.5,0
12880,90.7,0
12885,68.1,0
12890,88.3,0
12895,68.3,0
12900,53.1,0
12905,61.7,10
12910,68.2,10
12915,77.8,10
12920,63.3,0
12925,49.4,0
12930,55.6,0
12935,59.6,0
12940,66.9,0
12945,74,0
12950,76.8,0
12955,46.8,10
