Iterations,VI avg moves,QL avg moves
0,243,360
5,302.1,200
10,265.7,340
15,253,340
20,185.9,340
25,463.7,310
30,191.4,280
35,362.8,320
40,257.2,350
45,319.2,260
50,399.2,340
55,290.3,270
60,201.1,260
65,509.2,250
70,198.6,310
75,297.2,320
80,166,240
85,404.5,330
90,305.9,310
95,391.3,380
100,369.8,350
105,349,290
110,204.5,360
115,264.6,330
120,283.3,300
125,277.6,230
130,302.6,310
135,503.6,290
140,255.1,370
145,281.8,310
150,313.2,250
155,196.5,310
160,252.6,250
165,337.1,390
170,519,220
175,208.3,280
180,291.7,260
185,322.3,350
190,284.9,320
195,308.6,370
200,293.8,320
205,260.2,290
210,149.8,190
215,255.9,250
220,329.8,300
225,287.2,170
230,319.2,260
235,241.2,320
240,268.8,350
245,269.4,330
250,163,290
255,338.1,310
260,196.7,330
265,395.9,310
270,200.1,270
275,466.7,350
280,362.1,350
285,269.8,340
290,133.8,320
295,431.3,290
300,298.9,310
305,241.1,200
310,201,320
315,235.5,310
320,207.2,290
325,177.7,300
330,340.8,380
335,219.7,310
340,592.6,380
345,209.7,350
350,304.3,350
355,182.2,330
360,328.1,330
365,236.3,350
370,276,280
375,300.5,250
380,233.4,240
385,190.9,300
390,224.6,350
395,333.3,340
400,358.9,270
405,221.5,250
410,339.5,290
415,286.9,300
420,246.4,280
425,253.4,370
430,285.1,320
435,182.2,320
440,303.8,260
445,430.1,360
450,177.8,360
455,273.7,330
460,290.7,330
465,308.3,280
470,289.6,250
475,351,330
480,356.9,280
485,295.7,330
490,215.1,330
495,228.6,300
500,370.8,240
505,345.4,390
510,202,290
515,191,350
520,317.9,270
525,287.5,310
530,228.8,380
535,275.5,280
540,377.9,340
545,237.9,340
550,220.8,390
555,337,320
560,166,340
565,343.9,270
570,198.2,300
575,214.7,330
580,243.7,290
585,240.1,350
590,302.9,340
595,224.7,350
600,219,360
605,255.2,290
610,259,340
615,283.4,370
620,169.4,340
625,242.2,240
630,149.3,300
635,208.5,240
640,347.5,210
645,185.4,300
650,202.2,350
655,320.6,260
660,323.3,260
665,295.3,270
670,243.4,350
675,298,240
680,350.3,360
685,234.3,320
690,318.9,290
695,297.3,250
700,271.6,290
705,259.7,300
710,287.9,350
715,185.7,360
720,316.7,350
725,254.5,310
730,358.5,370
735,289.5,250
740,192.4,370
745,196.3,260
750,213.1,360
755,310.2,260
760,394.9,230
765,352.1,300
770,246.7,320
775,186.7,260
780,209.3,370
785,318.2,300
790,274.3,270
795,190.5,240
800,217.3,380
805,129.2,360
810,200.2,300
815,171.6,300
820,374.5,240
825,156.9,212.7
830,195.4,210
835,250.2,272.7
840,259,320
845,248.6,302.7
850,222.3,330
855,207.5,270
860,349,330
865,226,340
870,197.3,310
875,218.2,270
880,285.8,280
885,207.8,332.7
890,244.4,270
895,244.3,360
900,232.4,270
905,264.1,240
910,231,252.7
915,258.7,210
920,257.8,350
925,305.6,320
930,130.2,390
935,312.4,252.7
940,161.8,202.7
945,337.6,260
950,363.1,332.7
955,442,300
960,197,330
965,394.3,282.7
970,187.5,440
975,389.2,282.7
980,200,282.7
985,305.6,275.4
990,217.4,300
995,290.3,340
1000,220.9,340
1005,200.5,252.7
1010,271.2,310
1015,324.6,350
1020,241.7,252.7
1025,254.5,410
1030,308.1,430
1035,219.5,302.7
1040,218.8,360
1045,203.4,320
1050,170.7,360
1055,340.7,230
1060,333.7,250
1065,325,372.7
1070,380.5,270
1075,295,322.7
1080,341.7,280
1085,184.4,400
1090,415.1,342.7
1095,222.1,480
1100,204.4,270
1105,245.1,300
1110,251.5,380
1115,313.8,390
1120,175.6,300
1125,360.5,280
1130,328.1,242.7
1135,360.7,392.7
1140,332.6,380
1145,297.1,260
1150,355.7,400
1155,404.5,440
1160,195.6,380
1165,360.7,172.7
1170,226.8,450
1175,160.9,380
1180,291.5,222.7
1185,212.9,240
1190,337.2,350
1195,235.6,330
1200,213.2,300
1205,309.8,300
1210,183.4,270
1215,250.1,370
1220,197.6,300
1225,234.1,292.7
1230,390.8,132.7
1235,238.8,282.7
1240,115.6,202.7
1245,294.7,382.7
1250,393.4,360
1255,154.2,310
1260,193.8,302.7
1265,241.4,410
1270,413.4,300
1275,197.4,302.7
1280,382.5,320
1285,192.8,220
1290,179,230
1295,178.8,240
1300,254.1,280
1305,321.8,310
1310,242.1,270
1315,189.5,370
1320,220,260
1325,361,310
1330,285.2,252.7
1335,157.2,270
1340,146,282.7
1345,386.7,220
1350,318.6,290
1355,335,320
1360,226.1,302.7
1365,236.7,252.7
1370,224.5,350
1375,242.7,262.7
1380,421.7,320
1385,259.4,270
1390,246.6,340
1395,279.9,250
1400,268,310
1405,224.3,260
1410,395.1,280
1415,277.2,200
1420,255.8,310
1425,209.4,270
1430,211.3,232.7
1435,209.3,330
1440,208.6,292.7
1445,274.3,250
1450,142.8,380
1455,172.5,320
1460,161.2,240
1465,264.4,280
1470,149.2,310
1475,378.7,290
1480,235.2,242.7
1485,209.1,260
1490,218.8,280
1495,254.3,322.7
1500,312.2,400
1505,231.7,290
1510,249.4,240
1515,268.7,272.7
1520,183.1,202.7
1525,358,320
1530,244.7,450
1535,229.7,282.7
1540,270.3,290
1545,196.6,222.7
1550,220.5,272.7
1555,164.5,420
1560,157.8,250
1565,177,382.7
1570,248.1,322.7
1575,250.6,350
1580,210.8,312.7
1585,142.3,300
1590,208.9,310
1595,218.1,290
1600,301.8,230
1605,342.9,290
1610,308.1,240
1615,341,300
1620,295.4,220
1625,258.9,300
1630,256.4,242.7
1635,198.3,290
1640,348.5,250
1645,393.8,340
1650,203.8,340
1655,269.4,242.7
1660,171.6,262.7
1665,181,310
1670,229.2,290
1675,367.2,330
1680,304.4,240
1685,276.2,370
1690,164.3,310
1695,226.7,220
1700,362.7,242.7
1705,288.1,232.7
1710,214.9,262.7
1715,191.6,272.7
1720,139.5,320
1725,145.4,220
1730,237.5,252.7
1735,209.8,310
1740,212.8,220
1745,217,362.7
1750,177,290
1755,429.3,250
1760,243.8,290
1765,174.4,300
1770,230.9,230
1775,179.7,310
1780,259.6,262.7
1785,231,210
1790,226.7,422.7
1795,232.6,302.7
1800,275.7,290
1805,271.6,190
1810,221.8,230
1815,208.3,320
1820,366.3,232.7
1825,173.5,200
1830,159.5,232.7
1835,223.2,400
1840,214.1,390
1845,197.1,280
1850,316.1,310
1855,260.6,372.7
1860,235,232.7
1865,201.8,250
1870,403,310
1875,200,310
1880,200.9,260
1885,162.6,300
1890,263.1,220
1895,243.4,210
1900,271.5,362.7
1905,258.8,290
1910,323.2,270
1915,244.8,270
1920,140.3,352.7
1925,258.6,240
1930,180.5,262.7
1935,237.2,232.7
1940,294.3,280
1945,167.9,360
1950,165.8,260
1955,275.8,190
1960,281,412.7
1965,272.4,320
1970,253.7,330
1975,224,370
1980,143.3,280
1985,246,310
1990,235,310
1995,156,400
2000,279.4,200
2005,290.1,390
2010,250.7,240
2015,276.7,310
2020,298.1,330
2025,376.2,340
2030,183,440
2035,167.1,220
2040,205.8,280
2045,284.7,340
2050,305.6,270
2055,233.2,320
2060,228.7,222.7
2065,177.8,360
2070,173.4,440
2075,276.6,300
2080,186,280
2085,303.6,420
2090,148.5,350
2095,202.2,192.7
2100,202,410
2105,290.9,370
2110,156.6,320
2115,265.4,450
2120,188.4,270
2125,342.9,250
2130,294.3,270
2135,335.1,260
2140,161.3,280
2145,293.1,322.7
2150,308.9,252.7
2155,298.3,282.7
2160,206.7,162.7
2165,246.5,230
2170,158.2,240
2175,199.4,240
2180,252.6,330
2185,167.7,220
2190,177.3,330
2195,195.7,360
2200,160.1,232.7
2205,143.7,242.7
2210,251.6,300
2215,197.3,240
2220,250.8,340
2225,200.3,280
2230,214.1,250
2235,160.7,320
2240,116.2,282.7
2245,299.1,260
2250,244.5,280
2255,256.9,280
2260,349.3,222.7
2265,214.3,300
2270,214.1,372.7
2275,188.8,312.7
2280,229.5,210
2285,185.6,240
2290,218.8,340
2295,200.7,390
2300,188.4,260
2305,201.3,300
2310,196.2,250
2315,283.2,420
2320,313.3,260
2325,156.6,240
2330,242.5,310
2335,188.6,260
2340,182,170
2345,218.3,420
2350,280,380
2355,147.2,412.7
2360,249.2,351.6
2365,287.8,290
2370,252.9,440
2375,156.1,290
2380,225,400
2385,236.6,161.4
2390,160.3,381.4
2395,315.5,382.7
2400,268.2,261.4
2405,286.1,242.7
2410,149,264.1
2415,207.9,340
2420,212,350
2425,280.9,431.5
2430,207.1,272.7
2435,156.9,321.4
2440,249.7,280
2445,202,402.7
2450,262.7,242.7
2455,218.2,310
2460,162.5,201.5
2465,193.7,350
2470,266.7,322.7
2475,321,202.6
2480,150.2,340
2485,271.4,192.7
2490,379.1,312.7
2495,239.4,330
2500,200.6,161.5
2505,196.7,292.7
2510,251.6,212.9
2515,167.4,352.7
2520,232.9,300
2525,168.4,241.5
2530,249.1,311.5
2535,248.4,300
2540,201.8,360
2545,271.4,303.9
2550,163.7,221.5
2555,216.7,281.2
2560,212.8,222.7
2565,192.1,252.7
2570,184.8,233.9
2575,154.4,261.5
2580,197,351.5
2585,182.5,351.5
2590,470.7,341.5
2595,151,250
2600,212.1,202.7
2605,214.1,460
2610,310.3,272.7
2615,140.8,231.5
2620,185.9,221.2
2625,237.8,211.2
2630,196.2,350
2635,252,240
2640,189.5,430
2645,191.8,390
2650,206.6,392.7
2655,174.3,360
2660,168.2,332.7
2665,193.2,341.2
2670,189.5,370
2675,159.2,401.5
2680,210.8,440
2685,341,391.5
2690,173.2,281.2
2695,221,401.5
2700,150.3,160
2705,203.6,440
2710,360.5,393.9
2715,290.7,371.5
2720,231.5,321.5
2725,148.5,380
2730,196.4,221.2
2735,141.8,350
2740,210.8,391.5
2745,123.4,402.7
2750,248.8,512.7
2755,176.6,380
2760,325.7,410
2765,336.8,271.2
2770,209.7,512.7
2775,295.4,210
2780,237.6,370
2785,249.7,220
2790,211.5,353.9
2795,188.5,351.4
2800,247.3,392.7
2805,191.6,271.4
2810,171.9,461.4
2815,194.9,291.2
2820,246.2,280
2825,176.7,460
2830,204.5,460
2835,146.8,281.4
2840,278.6,521.2
2845,254.6,560
2850,351,590
2855,184.5,392.7
2860,144.3,470
2865,184.1,282.7
2870,169.9,522.7
2875,203.6,380
2880,192.6,352.7
2885,240.5,411.4
2890,234.4,320
2895,333.4,420
2900,297.9,441.2
2905,218.6,344.2
2910,238.8,310
2915,181.4,342.6
2920,176.1,632.7
2925,162.6,421.2
2930,167.4,382.7
2935,215.3,600
2940,185.2,431.5
2945,157,332.7
2950,218.8,432.7
2955,245.9,370
2960,180.1,301.5
2965,124.7,454.2
2970,245.5,502.6
2975,337.6,452.7
2980,198.7,280
2985,241.5,331.4
2990,201.1,410
2995,146.1,432.7
3000,277,202.7
3005,175,305.3
3010,260.3,291.4
3015,222.8,461.5
3020,175.8,501.2
3025,266.6,390
3030,235,383.9
3035,200.2,172.7
3040,305.6,382.7
3045,331.4,191.4
3050,256.1,342.6
3055,229.8,335.3
3060,228.2,362.7
3065,194.1,422.9
3070,258,354.2
3075,236.4,404.1
3080,268.5,550
3085,314.5,396.6
3090,180.8,256.9
3095,192.6,451.4
3100,220.4,462.9
3105,202.4,422.6
3110,156.2,401.4
3115,185.2,444.3
3120,199.3,481.2
3125,224,511.4
3130,311,351.2
3135,133.8,282.8
3140,207.4,315.3
3145,170,461.2
3150,122.9,262.7
3155,246.7,352.7
3160,197.2,222.4
3165,225.6,304.1
3170,247.8,354
3175,243.9,262.7
3180,187.4,291.5
3185,133.3,262.6
3190,169.9,305.3
3195,304,372.7
3200,242.5,571.4
3205,330.1,222.6
3210,170.5,334.2
3215,110.4,255.4
3220,167.8,175.4
3225,208.2,272.6
3230,247.8,372.7
3235,307.3,262.6
3240,137,402.7
3245,282.5,433.8
3250,192.3,223.9
3255,203.1,332.7
3260,246.1,513.8
3265,196,491.2
3270,150.6,362.6
3275,231.6,224
3280,157.6,511.2
3285,147,174
3290,218.8,252.5
3295,187.5,362.5
3300,175.2,292.5
3305,290.8,471.2
3310,261,311.3
3315,204.7,462.6
3320,258.2,395.4
3325,136,331.2
3330,162.3,204
3335,193.6,451.3
3340,124.1,494
3345,205.7,271.3
3350,173.5,414
3355,169.7,430
3360,215.9,302.7
3365,152.3,531.4
3370,188.1,291.2
3375,180.4,272.6
3380,129.8,291.2
3385,218,260
3390,99.5,420
3395,187.6,372.4
3400,218.7,411.2
3405,184.1,312.7
3410,248.8,325.1
3415,167.6,392.7
3420,277,531.4
3425,260.3,375.2
3430,188,283.7
3435,186.5,164.2
3440,180.8,315.5
3445,225.2,244
3450,166.2,252.9
3455,226.4,202.7
3460,145.8,302.5
3465,217.9,342.5
3470,223.5,271.2
3475,217.4,333.9
3480,178.8,300
3485,195.1,282.7
3490,212.7,292.5
3495,172.4,452.7
3500,206.8,343.9
3505,255.4,302.5
3510,161,332.5
3515,158.9,335.2
3520,243.5,351.3
3525,223.6,381.2
3530,233.7,304.1
3535,138.2,542.7
3540,199.8,450
3545,181,221.2
3550,225.8,323.8
3555,176.2,342.6
3560,195.2,381.2
3565,192.4,392.5
3570,203.9,302.5
3575,200.7,245.1
3580,164.2,322.7
3585,189.6,331.2
3590,132.1,332.6
3595,237.1,402.4
3600,208.1,355.3
3605,188.5,243.9
3610,158.6,372.4
3615,121.6,392.5
3620,216.3,252.5
3625,156.9,453.9
3630,198,325.4
3635,139.5,372.5
3640,197.4,333.9
3645,164.3,325.7
3650,182.4,185.6
3655,153,314.2
3660,161.8,242.8
3665,161.4,261.2
3670,137.5,402.6
3675,158.1,48.2
3680,225.8,472.5
3685,202.6,306.7
3690,231.3,423.9
3695,131.4,355
3700,103.1,295.4
3705,244.8,341.6
3710,266.4,332.5
3715,104.8,175.6
3720,233.6,452.7
3725,252,432.5
3730,189.2,256.9
3735,141.2,411.3
3740,188.6,451.6
3745,198.3,271.3
3750,143.4,253.8
3755,181.8,294.2
3760,181.7,491.6
3765,202.3,431.6
3770,194.4,386.9
3775,228.8,322.5
3780,160,405.5
3785,246.5,293.7
3790,237.8,422.5
3795,143.5,153.8
3800,148.2,333.9
3805,182.7,522.6
3810,148.9,353.9
3815,154,334.1
3820,215.5,186.6
3825,128.9,348
3830,126.4,382.6
3835,159.6,581.4
3840,280.3,345.3
3845,190.4,235.2
3850,211.4,285.2
3855,111.8,315.2
3860,167.2,315.5
3865,160.4,472.6
3870,168.5,431.2
3875,208.8,462.7
3880,177,332.7
3885,149.5,323.9
3890,230.3,315.5
3895,197.8,392.5
3900,160.2,286.8
3905,161.7,275.2
3910,273.7,321.3
3915,191.2,581.4
3920,202.8,353.8
3925,135.5,534
3930,222.2,491.3
3935,224.6,303.8
3940,200,391.2
3945,170.6,611.4
3950,125.5,334.2
3955,127.9,226.5
3960,128.1,312.6
3965,158.8,445.3
3970,117.4,284.2
3975,173.8,364
3980,172.4,441.1
3985,174.8,305.2
3990,282.7,305.3
3995,163.9,452.7
4000,180.3,514
4005,191.4,216.6
4010,207.3,295.4
4015,257.1,354
4020,97.9,333.9
4025,174.3,265
4030,184.8,237.7
4035,148,325.1
4040,184.7,405.2
4045,113.5,67.7
4050,181.1,216.3
4055,243.8,216.8
4060,160.7,355.2
4065,142.7,195.4
4070,198.6,284.9
4075,125,158
4080,146,266.2
4085,211.1,257.9
4090,114.6,286.4
4095,202.2,167.3
4100,168,275.3
4105,168.3,432.6
4110,116.9,326.8
4115,97.8,293.5
4120,163.9,395.2
4125,202.5,246.3
4130,151.9,343.8
4135,136.9,395
4140,148.8,148.8
4145,271.8,94.8
4150,111.7,284.8
4155,143.8,325.1
4160,195.9,225.1
4165,120.1,324.9
4170,236.7,278
4175,140.6,276.2
4180,125.6,225.1
4185,139,316.3
4190,177.1,167.4
4195,163.5,97.4
4200,182.4,343.7
4205,161.2,216.1
4210,229.1,292.4
4215,184.5,259.1
4220,146,246.3
4225,177.8,314.2
4230,189.3,335
4235,148.9,284.7
4240,186.7,159.3
4245,160.4,39
4250,166.1,377.4
4255,196.5,215.1
4260,129.3,258.9
4265,292.9,227.5
4270,189.2,117.9
4275,146,196
4280,236.4,293.5
4285,139.9,156.5
4290,128.8,316.5
4295,282.5,156.3
4300,161.5,194.8
4305,149.4,233.8
4310,265.7,177.6
4315,180.2,284.9
4320,141.1,237.7
4325,191.6,324.9
4330,156.9,256.6
4335,256.6,264.9
4340,204.9,214.9
4345,178.7,343.7
4350,158.9,254.9
4355,120.1,194.8
4360,127.5,194.8
4365,225.9,297.6
4370,182,364.9
4375,151.3,194.9
4380,231.6,276
4385,236.1,406.5
4390,119.6,405.1
4395,148.5,256.2
4400,137.9,258.7
4405,120.6,277.5
4410,185.1,276.4
4415,168.5,314.9
4420,240,256.1
4425,199.8,297.9
4430,112.1,276.1
4435,187,306.2
4440,132,277.7
4445,127.5,276.6
4450,188.1,294.9
4455,146.6,238.8
4460,222.9,254.8
4465,102.2,267.8
4470,195.2,274.8
4475,134.2,315
4480,147,296.5
4485,256.1,324.9
4490,183.4,246.4
4495,138.1,187.3
4500,95.2,375
4505,138.2,147.7
4510,230.3,168
4515,202.9,267.7
4520,179.3,248.7
4525,151.8,285.1
4530,175.2,257.6
4535,257.4,278
4540,107.5,276.3
4545,193.8,314.7
4550,83.2,237.8
4555,141.2,237.7
4560,114.3,366.1
4565,121,376.8
4570,148.8,186.4
4575,167.4,286.1
4580,150.4,259.1
4585,158.2,147.1
4590,159,284.9
4595,143.3,306.3
4600,160.6,246.7
4605,224.4,325
4610,212.2,267.8
4615,131.3,326.3
4620,152.8,225.2
4625,120.6,276.1
4630,192.9,295.1
4635,237.1,267.7
4640,156.3,276.3
4645,148.3,229.2
4650,134,216.6
4655,222.7,186.8
4660,132.7,266.2
4665,127.1,196.6
4670,173,267.7
4675,187,333.7
4680,183.5,236.8
4685,129.9,307.9
4690,170.2,244.9
4695,156.8,177.7
4700,134,214.8
4705,147.9,296.4
4710,170,187.4
4715,222.4,306.3
4720,130.2,285
4725,97.1,238
4730,218.4,256.3
4735,181.4,256
4740,121.2,177.5
4745,143.6,284.8
4750,156.7,176.5
4755,150.4,266.2
4760,195.8,228.9
4765,153.1,266.9
4770,172.9,186.3
4775,126,167.4
4780,121.4,237.5
4785,111.6,276.4
4790,162.1,297.6
4795,171.4,276.4
4800,162.7,147.7
4805,209.8,257.3
4810,198.5,258.8
4815,170.4,237.8
4820,97.8,147.4
4825,93.9,246.3
4830,158.2,296.6
4835,188.6,296.3
4840,191.5,197.6
4845,168.8,267.6
4850,154.2,228.6
4855,154.9,296.2
4860,177.9,276.1
4865,160.9,268.1
4870,173.7,238.8
4875,193.7,138.9
4880,178.9,286.3
4885,158.9,138.9
4890,149.1,138.7
4895,161,228.9
4900,332.5,247.4
4905,169.6,167.5
4910,142.1,246.2
4915,131.5,268
4920,213,229.3
4925,176.6,257.5
4930,161.5,147.5
4935,184.7,156.5
4940,128.2,147.4
4945,196.4,276.4
4950,169.5,237.4
4955,208.6,228.9
4960,148.5,276.3
4965,147.2,276.5
4970,165.3,249
4975,134,229.2
4980,176,177.5
4985,107.3,267.4
4990,200.1,287.4
4995,240.3,267.1
5000,107.5,257.3
5005,155.6,167.6
5010,129.2,287.3
5015,141.6,267.6
5020,103.1,304.9
5025,153.3,228.9
5030,171.3,206
5035,120.6,258.2
5040,101.5,268.3
5045,93.2,286.1
5050,145.2,228.7
5055,118.9,276
5060,202.1,237.6
5065,153.1,138.5
5070,140.9,247.8
5075,186,238.9
5080,119,167.4
5085,162.9,257.8
5090,124.6,258.8
5095,148,138.6
5100,154.4,237.6
5105,124.4,237.7
5110,122.9,121.8
5115,186.6,119.9
5120,143.5,219.9
5125,211.9,58.9
5130,164.1,38.8
5135,152.7,186.2
5140,123.6,266.2
5145,146.1,297.2
5150,167.1,238.7
5155,150.2,21.5
5160,213.7,30.2
5165,118.8,148.6
5170,90,47.4
5175,140.2,258.6
5180,130.6,138.9
5185,175.1,156.1
5190,255.4,258.9
5195,253.3,238.9
5200,128.9,128.4
5205,172.2,158.8
5210,107.2,38.5
5215,127.6,129
5220,181.9,286.2
5225,168.7,138.8
5230,148,158.7
5235,173.9,120.1
5240,118,297.2
5245,213.4,266
5250,161.7,130.1
5255,85.1,21.4
5260,116.8,158.7
5265,135.5,157.6
5270,175,129.8
5275,151.6,130
5280,121.4,167.2
5285,161,128.6
5290,141.4,129.8
5295,130.4,129.7
5300,157.9,147.2
5305,140.4,128.6
5310,219.7,120
5315,165.5,129.9
5320,117.2,139
5325,197.6,157.4
5330,143.3,148.7
5335,162.1,128.6
5340,165.1,158.9
5345,175.9,157.3
5350,88.2,148.4
5355,121.2,158.8
5360,167,29.8
5365,130.2,128.3
5370,137.7,29.7
5375,183.4,148.6
5380,147.5,111.5
5385,126.2,128.7
5390,108.3,119.8
5395,195.6,149
5400,193.5,128.7
5405,173,119.8
5410,119,167.5
5415,129.1,148.3
5420,153.4,137.1
5425,90.1,139.8
5430,156.7,157.5
5435,112.4,47.2
5440,261.9,119.8
5445,175.1,146
5450,125.2,138.6
5455,115.6,119.8
5460,133.6,138.6
5465,132.7,129.9
5470,159.5,128.5
5475,109.9,147
5480,179.8,128.6
5485,101,129.7
5490,163.9,128.7
5495,184.5,29.6
5500,121.9,119.7
5505,150.7,120.2
5510,149.5,129.9
5515,124,38.4
5520,132.5,158.6
5525,129.8,21.1
5530,188.8,139.8
5535,124.9,21.2
5540,186.3,147.4
5545,166.6,30
5550,121.2,158.7
5555,114.9,140.1
5560,165.2,111.1
5565,158.4,38.4
5570,183.9,38.4
5575,180,129.9
5580,143.9,130.1
5585,171.2,119.9
5590,245.6,119.4
5595,178.2,137.4
5600,152,119.7
5605,133.7,129.8
5610,231,38.7
5615,224.9,137.4
5620,116.8,119.7
5625,143.6,38.5
5630,216,110.9
5635,138.8,38.3
5640,155.6,119.6
5645,166.4,119.8
5650,177.1,29.8
5655,111.8,29.8
5660,158.7,119.7
5665,127.5,137.5
5670,145,29.6
5675,132.7,119.5
5680,173.3,29.6
5685,167.6,137.1
5690,198.5,119.7
5695,165.9,119.6
5700,94,120.2
5705,181,110.8
5710,209.6,110.9
5715,138.3,137.4
5720,218.5,128.5
5725,126.9,110.9
5730,122.8,38.4
5735,94.1,119.8
5740,111.8,47.3
5745,101.1,111
5750,189.8,110.8
5755,168.9,128.3
5760,128.7,146.1
5765,188,120
5770,196.4,29.8
5775,148.8,30
5780,205.7,119.7
5785,128,38.7
5790,155.5,38.6
5795,97.6,128.5
5800,126.8,137.5
5805,225.5,47.1
5810,194.3,137.3
5815,129.7,120
5820,122.9,128.4
5825,182.2,119.8
5830,138.5,128.6
5835,180.1,119.8
5840,125.6,120
5845,127.4,111
5850,168.2,119.6
5855,127.8,119.8
5860,143.9,21.2
5865,93.4,128.6
5870,141.8,38.3
5875,166.3,137.2
5880,130.8,29.9
5885,210.7,119.5
5890,186.3,111.1
5895,152.7,128.6
5900,152.6,128.7
5905,141.4,38.6
5910,216.3,29.5
5915,138.2,111.1
5920,120.6,128.5
5925,179.3,119.9
5930,194.3,119.8
5935,167.7,128.5
5940,126.7,110.8
5945,145.2,38.6
5950,180.4,119.9
5955,180.4,38.4
5960,104.2,128.4
5965,144.4,128.6
5970,162.3,128.4
5975,187.5,137.3
5980,168.8,38.5
5985,158.9,29.8
5990,131.6,128.3
5995,119.7,21.1
6000,197.8,128.4
6005,124.9,119.7
6010,192.7,119.5
6015,119.7,29.5
6020,120,128.2
6025,197.4,128.7
6030,128.9,111.2
6035,122.3,128.2
6040,178.2,120
6045,101.2,137.2
6050,110.7,119.7
6055,189.3,119.3
6060,156.3,128.5
6065,172,128.7
6070,163.7,119.7
6075,156,119.8
6080,118.4,119.7
6085,139.1,128.3
6090,134.8,119.4
6095,192,128.6
6100,115.3,110.8
6105,115.8,110.9
6110,104.5,137.2
6115,175.7,119.7
6120,194.9,128.6
6125,226,119.4
6130,132.7,137.1
6135,98.1,119.8
6140,98.7,110.8
6145,103.7,110.7
6150,136.4,119.6
6155,124.2,119.7
6160,144.7,110.8
6165,150,110.8
6170,144.2,111.1
6175,104.2,128.3
6180,121.1,128.4
6185,141.7,146
6190,84.2,110.6
6195,138.4,137.2
6200,134.8,110.9
6205,121.6,29.3
6210,185.8,119.7
6215,164.8,119.7
6220,76.7,119.7
6225,218.9,110.9
6230,149.3,38.4
6235,133.6,21
6240,129.9,119.7
6245,206.7,119.6
6250,173.2,29.5
6255,133.2,21
6260,248,20.7
6265,199.4,20.7
6270,127.8,128.2
6275,152.2,11.7
6280,167.4,21.1
6285,113.4,12
6290,141.7,20.7
6295,138.1,119.3
6300,273.1,20.8
6305,95.2,119.4
6310,150,128.4
6315,183.9,119.5
6320,191.9,29.4
6325,150.1,20.7
6330,124.6,11.9
6335,244.8,20.8
6340,142.3,29.7
6345,139.9,110.8
6350,143.2,20.7
6355,195.1,119.5
6360,188.8,11.6
6365,163.6,128.6
6370,212.3,20.6
6375,146.8,20.6
6380,174.4,29.5
6385,111.9,29.9
6390,224,110.7
