Iterations,VI avg moves,QL avg moves
6395,184.7,119.3
6400,126.2,128
6405,121.9,110.8
6410,158,20.8
6415,89.2,20.8
6420,118.1,20.7
6425,151.6,20.8
6430,150.7,119.5
6435,153.8,110.9
6440,221.2,136.9
6445,195.7,20.6
6450,230.3,110.8
6455,202.8,20.4
6460,85.7,21
6465,119.7,20.8
6470,161.6,29.3
6475,128.6,29.2
6480,130.3,12.1
6485,165.5,20.6
6490,123.5,20.6
6495,154.4,29.6
6500,121.6,29.6
6505,129,20.9
6510,197.7,110.7
6515,211.9,20.4
6520,143.7,38.2
6525,135.1,11.7
6530,148.7,20.8
6535,131,38.2
6540,188.5,20.8
6545,171.4,29.4
6550,75.9,128.2
6555,146.7,20.6
6560,120,11.7
6565,122.8,20.5
6570,146.4,20.5
6575,192.5,110.7
6580,151.7,20.7
6585,143.2,29.7
6590,132.6,119.6
6595,108.5,38.5
6600,177,11.9
6605,191.2,110.4
6610,167.2,38.2
6615,169.2,20.6
6620,156.5,128.4
6625,110.6,29.3
6630,115,11.7
6635,201.8,38.4
6640,109.1,128.1
6645,168.9,20.4
6650,197,29.5
6655,143.9,119.3
6660,114.3,119.3
6665,155.9,11.7
6670,156.6,12.1
6675,108.3,119.5
6680,160.5,110.7
6685,131.8,11.5
6690,151.5,20.5
6695,165.2,11.9
6700,98.2,119.4
6705,129.1,20.5
6710,137.1,29.4
6715,132.1,20.7
6720,197.8,11.8
6725,151.1,20.6
6730,152.2,119.3
6735,179.3,20.9
6740,107.4,11.8
6745,115.3,29.3
6750,181.3,119.5
6755,177.9,128.2
6760,153.2,20.8
6765,93,20.5
6770,207,20.8
6775,169.1,119.6
6780,176.6,11.8
6785,120.4,29.5
6790,118,20.8
6795,143.6,20.9
6800,133.9,20.8
6805,78.5,29.4
6810,117,128
6815,188.6,20.6
6820,185.8,119.4
6825,149.5,11.6
6830,177.5,119.4
6835,121.4,29.3
6840,135.3,119.6
6845,149.1,110.6
6850,156.7,29.4
6855,166.6,29.4
6860,198.9,110.5
6865,136.4,110.5
6870,130.5,11.6
6875,170,20.5
6880,165.5,20.4
6885,136.6,119.2
6890,158.9,119.3
6895,91.8,20.4
6900,154.9,11.8
6905,132.4,20.4
6910,132.8,20.7
6915,123.4,20.5
6920,131.4,20.5
6925,196.7,20.7
6930,148.4,20.7
6935,115.2,11.7
6940,153.2,11.6
6945,146,11.8
6950,108.5,20.5
6955,171.9,29.4
6960,193.1,11.8
6965,128.9,11.8
6970,116.4,29.1
6975,145.3,29.3
6980,150.8,11.5
6985,170.4,12
6990,158.5,12.1
6995,117.2,20.3
7000,145.2,29.4
7005,172.5,20.4
7010,117,20.5
7015,150.7,29.4
7020,106.9,11.7
7025,203.7,11.6
7030,103.2,11.7
7035,76.3,11.9
7040,111.2,20.4
7045,140.6,12.1
7050,124,20.5
7055,118.2,29.4
7060,130.2,20.4
7065,98.4,29.3
7070,141.4,11.7
7075,105.2,20.3
7080,149,11.8
7085,183.1,20.4
7090,195.7,11.7
7095,122.5,20.4
7100,152.4,11.4
7105,160.9,11.8
7110,119.4,11.8
7115,82.6,11.6
7120,198.6,20.4
7125,169.4,11.7
7130,115.8,12
7135,122.5,11.7
7140,144.9,11.7
7145,118.7,20.5
7150,213.6,11.6
7155,102.2,20.8
7160,149.8,20.7
7165,166.3,20.4
7170,126.8,20.6
7175,163.9,11.8
7180,158,11.7
7185,125.4,11.5
7190,159,20.4
7195,124.1,20.5
7200,165.9,11.8
7205,129.8,11.8
7210,208.9,11.7
7215,136.1,11.8
7220,195.2,20.5
7225,126.8,11.7
7230,115.2,20.6
7235,82.8,20.4
7240,162.4,12
7245,141,20.4
7250,127,20.3
7255,131.6,11.8
7260,191,11.9
7265,149.6,20.3
7270,109.2,11.6
7275,112,20.3
7280,192.1,11.6
7285,140.6,11.7
7290,153.8,20.3
7295,264.8,20.3
7300,132.3,20.5
7305,96.6,20.7
7310,156.9,20.4
7315,136.2,20.5
7320,145.5,11.6
7325,99.2,11.4
7330,111.2,20.3
7335,135.7,11.7
7340,133.6,11.5
7345,165.6,20.6
7350,87.8,11.9
7355,136.2,20.6
7360,120,20.2
7365,103.1,11.4
7370,116.6,20.3
7375,167.7,11.8
7380,120.8,20.3
7385,205.2,11.7
7390,140.5,11.9
7395,122.3,11.7
7400,157.2,11.6
7405,119.4,11.5
7410,115.4,11.7
7415,82.2,20.1
7420,112,11.5
7425,112.1,11.5
7430,151,20.3
7435,143.9,11.7
7440,157.7,11.6
7445,228.9,20.5
7450,194.7,11.5
7455,145.6,20.3
7460,130.7,11.8
7465,158.2,11.6
7470,144.4,20.3
7475,140.5,20.3
7480,168.4,20.3
7485,159.9,20.2
7490,142.7,20.3
7495,137.2,11.7
7500,124.8,20.4
7505,105.8,20.2
7510,105.3,11.6
7515,112.5,20.4
7520,152.4,20.3
7525,136,11.5
7530,123,11.3
7535,155.4,11.5
7540,247.4,20.4
7545,150.4,11.6
7550,210.5,11.6
7555,137.6,20.4
7560,98.6,11.6
7565,149.2,20.1
7570,164.7,11.4
7575,113.4,20.4
7580,177.5,20.5
7585,116.9,11.7
7590,130.9,11.7
7595,162.3,11.7
7600,113.5,20.4
7605,104.1,20.3
7610,162.3,11.9
7615,93.5,11.5
7620,123.6,11.7
7625,190,20.5
7630,162.6,20.2
7635,150.6,11.5
7640,168,11.5
7645,115.1,20.3
7650,147,11.6
7655,76,20.4
7660,99,20.2
7665,176.2,20.1
7670,143.9,20.4
7675,141,11.4
7680,134.1,20.1
7685,105.6,20.4
7690,97.2,11.7
7695,101.7,20.3
7700,126.5,11.4
7705,127.2,20.5
7710,159.8,20.1
7715,157.4,11.6
7720,162.7,20.3
7725,178.9,11.6
7730,130.6,11.7
7735,110.2,20.3
7740,152,11.4
7745,191.6,11.5
7750,139,11.5
7755,97.9,11.4
7760,127.2,11.5
7765,157.4,20.2
7770,113.5,20.2
7775,136.2,11.6
7780,140.2,11.5
7785,109.4,20.3
7790,94.6,11.6
7795,153.3,11.6
7800,125.1,11.4
7805,162.8,20.3
7810,218,11.6
7815,163.5,20.5
7820,106,11.5
7825,127.5,20.4
7830,110.3,11.8
7835,128.6,11.5
7840,125.4,20.2
7845,130.9,11.6
7850,166.7,11.4
7855,156,11.4
7860,100,11.5
7865,103.4,20.2
7870,112.5,20.3
7875,107.5,20.3
7880,185.2,20.3
7885,123.1,20.1
7890,88.5,20.4
7895,116.9,20.3
7900,140,11.5
7905,146.8,20.3
7910,122.2,11.5
7915,160.2,11.4
7920,135,20.2
7925,185.9,11.5
7930,150.8,20.3
7935,220.4,11.4
7940,173.7,20.2
7945,79.7,11.6
7950,82.9,20.2
7955,99.5,20.3
7960,100.4,11.5
7965,125.6,20.1
7970,142.2,20.2
7975,160,20.2
7980,143.1,11.6
7985,193.4,11.5
7990,151.3,20.2
7995,116.8,20.1
8000,147.4,20.1
8005,214.6,11.4
8010,96.8,11.5
8015,139.7,20.3
8020,114.8,20.2
8025,260.3,11.5
8030,145.7,20.2
8035,110.5,11.4
8040,162,20.2
8045,88.6,20.2
8050,89.4,11.4
8055,150.4,11.4
8060,113.7,11.5
8065,121.3,20.3
8070,135.1,20.1
8075,124.9,20.2
8080,193,11.4
8085,140.4,11.3
8090,126.7,20.1
8095,207.1,11.4
8100,169.3,11.4
8105,127.3,11.4
8110,130.9,11.6
8115,144,20.4
8120,86.3,20.1
8125,115.6,11.3
8130,176.4,11.5
8135,213.3,11.4
8140,111.2,20.2
8145,76,11.4
8150,131,11.5
8155,109.8,20.2
8160,131.1,11.6
8165,121.8,11.4
8170,148.2,20.2
8175,176.7,11.5
8180,146.4,11.5
8185,107,20.3
8190,162.9,20.2
8195,150.4,20.1
8200,152.4,11.5
8205,169.2,11.6
8210,125.3,11.5
8215,186.3,11.3
8220,184.7,20.2
8225,125.9,20.2
8230,158.8,20.1
8235,122,11.5
8240,160.8,11.4
8245,182,11.5
8250,113.7,20.1
8255,158.9,20.1
8260,80.7,20.2
8265,171.3,20.2
8270,148.9,11.5
8275,83.9,20.1
8280,137.3,20.1
8285,138.1,11.4
8290,102.4,11.3
8295,82.2,11.4
8300,108.9,20.1
8305,133.1,20.2
8310,126.7,20.2
8315,131.9,11.4
8320,160.2,11.5
8325,105.8,20.3
8330,141.8,11.5
8335,126.2,20.2
8340,193.9,20.2
8345,178.3,20
8350,135,20
8355,102.1,20.1
8360,153.7,20
8365,129.5,11.4
8370,104.1,11.3
8375,83.7,20.2
8380,195,11.5
8385,156.1,20.2
8390,113.6,11.5
8395,141.6,11.4
8400,70.7,11.4
8405,151,11.4
8410,119.7,20.2
8415,125.4,20.2
8420,107.4,11.5
8425,139.9,20.2
8430,144.5,20.2
8435,196.3,20.1
8440,123.6,11.3
8445,209.4,20.2
8450,110.8,20.3
8455,148.3,11.4
8460,121.1,11.4
8465,153.6,11.5
8470,83.4,11.5
8475,121.5,11.5
8480,108.3,20.2
8485,98.3,20.2
8490,76.7,20.3
8495,159.8,20.2
8500,162.2,20.2
8505,141.8,20.1
8510,105.2,11.6
8515,132,11.3
8520,140.5,11.4
8525,120.2,20.2
8530,116.5,11.5
8535,101.9,20.3
8540,90.9,11.4
8545,94.8,20.2
8550,156.4,11.5
8555,201.5,11.4
8560,198.6,20.2
8565,117.3,20.2
8570,127,20.2
8575,149.5,11.4
8580,72.4,11.4
8585,180.7,20.2
8590,147.3,11.5
8595,102.9,20.1
8600,163.1,20.2
8605,130.7,20.2
8610,125.6,11.4
8615,112.7,20.3
8620,137.8,11.6
8625,141.5,20.3
8630,151,11.4
8635,167.6,20.2
8640,85.2,20.3
8645,176.9,20.3
8650,169.1,11.5
8655,129.9,11.5
8660,112.2,20.1
8665,147,20.2
8670,138,20.3
8675,166.6,20.1
8680,104,20.3
8685,144,20.2
8690,65,11.6
8695,105.9,20.2
8700,140.5,11.5
8705,176.9,20.3
8710,175.8,11.5
8715,170.1,11.5
8720,152.5,11.5
8725,124.4,20.2
8730,140,20.2
8735,137.6,11.5
8740,117.6,11.6
8745,116.4,11.5
8750,170.1,11.5
8755,221.8,11.4
8760,150.4,11.5
8765,152.5,20.3
8770,126,20.1
8775,179.6,20.3
8780,118.7,11.4
8785,147.7,11.4
8790,141.4,20.2
8795,133.1,20.2
8800,74.8,11.4
8805,185.2,20.3
8810,218.4,20.2
8815,172.6,11.4
8820,137.3,20.3
8825,231.1,11.3
8830,161.8,20.1
8835,88.1,20.2
8840,179.9,20.2
8845,150.7,20.2
8850,113.4,11.4
8855,189,20.3
8860,98.3,20.3
8865,102.6,11.3
8870,208.7,11.5
8875,121.4,11.5
8880,159.8,20.1
8885,118.5,11.5
8890,138.1,20.2
8895,165.3,20.3
8900,80.1,11.4
8905,120.4,11.3
8910,152.5,20.1
8915,139.8,11.4
8920,148.8,20.3
8925,165.8,11.4
8930,166.1,20.2
8935,119.8,11.4
8940,234.3,11.5
8945,107.3,20.3
8950,126.4,11.4
8955,198.6,20.2
8960,157,11.5
8965,118,11.3
8970,119.8,20.2
8975,191.2,11.4
8980,102.5,11.5
8985,176.8,11.4
8990,131.3,11.4
8995,99.4,20.3
9000,116.9,11.3
9005,121.3,20.2
9010,135.1,20.1
9015,116.7,20.2
9020,120.8,11.6
9025,113.8,20.2
9030,227.4,11.5
9035,87.2,11.4
9040,165.3,11.4
9045,190.9,11.6
9050,143.7,20.1
9055,140,20.2
9060,173.4,20.3
9065,107.1,11.5
9070,165.5,20.1
9075,109.4,20.3
9080,97.7,20.3
9085,156.5,20.2
9090,115.1,11.5
9095,108.3,20.3
9100,146,11.5
9105,118.4,11.7
9110,109.5,11.4
9115,177.2,11.3
9120,140.4,11.3
9125,110.8,11.2
9130,153.6,20.3
9135,123.9,20.2
9140,140.6,11.4
9145,132.5,20.1
9150,99.2,20.1
9155,105.5,11.4
9160,131.9,20.2
9165,169.9,20.2
9170,109.2,11.4
9175,158.1,11.4
9180,139.2,11.4
9185,227.7,20.3
9190,133.5,11.4
9195,144.8,20.1
9200,143.5,20.1
9205,124.7,20.1
9210,185.3,20
9215,174.5,20.2
9220,183,20.2
9225,91,20.1
9230,119.5,11.4
9235,114,20.3
9240,185.9,20.3
9245,90,20.3
9250,102.4,20.2
9255,120.9,11.3
9260,150.1,20.1
9265,128.8,20.1
9270,113.8,11.6
9275,158,11.6
9280,163.7,11.5
9285,99.4,11.5
9290,70.6,11.6
9295,167.1,11.7
9300,104.9,11.4
9305,136.2,11.4
9310,114.9,20.1
9315,93.6,20.1
9320,116.1,11.5
9325,202.9,11.5
9330,174.8,11.3
9335,123.3,20.1
9340,154.7,11.3
9345,147.7,11.5
9350,132.7,11.5
9355,142.8,20.1
9360,122.1,11.4
9365,200.4,20.2
9370,194.1,11.3
9375,104.4,20.2
9380,146.1,11.3
9385,192.9,20.2
9390,124.6,20.1
9395,83.7,11.5
9400,95.9,20
9405,193.2,11.4
9410,117,11.4
9415,147,11.3
9420,140.1,20
9425,165,11.3
9430,131.7,11.4
9435,82.6,20.1
9440,216.1,20.1
9445,124.6,11.4
9450,107.5,20
9455,107.6,11.3
9460,170.3,11.2
9465,118.3,11.3
9470,128.4,11.4
9475,151,20.1
9480,129.4,11.3
9485,95.6,11.4
9490,135.5,20.2
9495,144.5,11.3
9500,121.3,11.2
9505,157.5,20.1
9510,133.5,11.4
9515,210.9,20.1
9520,129.6,11.4
9525,222.8,11.2
9530,124.2,20
9535,137.7,20.1
9540,147.7,11.3
9545,130.1,11.2
9550,88.6,11.3
9555,177.2,11.4
9560,176.4,20
9565,116.1,11.3
9570,125.1,11.4
9575,113.9,11.2
9580,182.5,20.1
9585,138.1,20
9590,117.1,20.1
9595,111.7,20
9600,99.9,11.2
9605,110.2,20.1
9610,90.8,20.1
9615,92.9,20
9620,147.9,20.2
9625,92.5,20.1
9630,139.6,11.3
9635,90,20.1
9640,105.8,20.1
9645,108,20.1
9650,124.3,11.3
9655,129.4,11.3
9660,140.7,11.4
9665,141.2,11.4
9670,111.5,11.2
9675,109,20.2
9680,135.6,11.4
9685,124.6,20
9690,129.8,11.2
9695,124.6,20.1
9700,94.2,20.1
9705,173.4,20.1
9710,174.8,20.2
9715,138.1,11.2
9720,129,11.3
9725,168.1,11.5
9730,114.6,20
9735,107.6,11.3
9740,123,20.2
9745,135.8,20
9750,126.2,11.3
9755,155.4,20.1
9760,124,11.2
9765,119,20.1
9770,130.2,19.9
9775,74.3,11.1
9780,109.2,19.9
9785,126.4,20.2
9790,88.9,11.1
9795,166.1,11.2
9800,97.2,11.3
9805,95.5,20.1
9810,135.8,11.2
9815,113.9,11.3
9820,129.9,11.1
9825,106.8,11.4
9830,102.6,11.3
9835,121.2,20.2
9840,161.9,11.2
9845,101.6,11.1
9850,121.3,20.2
9855,106,11.1
9860,137,11.3
9865,137.7,11.2
9870,129.4,20
9875,103.2,11.3
9880,136.9,11.1
9885,109.3,11.1
9890,163.7,11.3
9895,94.9,11.2
9900,79.5,11.3
9905,90.5,11.2
9910,118,11.2
9915,134.1,11.1
9920,105.2,11.2
9925,106.5,11.2
9930,117.7,11.1
9935,124.5,11.2
9940,102.6,11.2
9945,111.2,11.2
9950,152.3,11.3
9955,171.8,11.1
9960,92.8,11.3
9965,156.2,19.9
9970,132.3,20.1
9975,120.1,11.3
9980,129,11.3
9985,79.3,20
9990,112.4,11.1
9995,145.7,11.3
10000,92.9,20.1
10005,100.9,11.2
10010,90.6,11
10015,110.1,11.2
10020,103.9,11.2
10025,151.4,11.1
10030,108.1,11
10035,94.4,11.1
10040,105,11
10045,161.4,11.3
10050,169.7,11.2
10055,104.7,20.1
10060,164.3,20.2
10065,131.6,11.3
10070,96.7,20.2
10075,130.5,11.2
10080,125.9,20
10085,118.1,11.3
10090,89,11.3
10095,98.8,20.1
10100,84,20
10105,119.1,11.2
10110,196.6,11.2
10115,103.9,11.3
10120,133.9,11.3
10125,140.3,20.2
10130,130.2,11.2
10135,169,11.2
10140,151.5,11.3
10145,128.2,11.3
10150,82.2,11
10155,133.5,11.2
10160,100.2,19.9
10165,100.7,20.2
10170,102.6,11.3
10175,112.6,20
10180,97.5,11.2
10185,93.3,11.2
10190,113.5,20.1
10195,98.5,11.2
10200,75.7,11.1
10205,168.3,11.2
10210,144.6,20
10215,126.5,11.2
10220,80.6,20
10225,92.2,11.3
10230,93.9,11.1
10235,104.9,11.1
10240,92,11.2
10245,94.2,20
10250,89.6,11.1
10255,98.5,11
10260,153.7,20
10265,101.2,11.4
10270,99.8,11.2
10275,145.6,11.4
10280,137.9,20.1
10285,186,11.1
10290,100.9,11.3
10295,115,11.3
10300,147.9,20.1
10305,212.3,19.9
10310,149.4,11.3
10315,112,11.2
10320,88.5,11.3
10325,168.9,11.3
10330,116.4,11.2
10335,99.3,11
10340,104.3,20
10345,73.5,11.3
10350,76.6,11.2
10355,116.5,11.1
10360,97.3,11.4
10365,88,20.1
10370,107.3,11.5
10375,170.5,11.2
10380,90.4,11.2
10385,95,11.2
10390,119,20.1
10395,149.7,11.2
10400,96.1,11.4
10405,146.1,20
10410,153.5,11.3
10415,105.7,11.3
10420,81.7,11.1
10425,128.2,11.1
10430,134.2,20.1
10435,84.6,11.3
10440,136.5,20.1
10445,90,11.4
10450,84.5,11.2
10455,111.3,20.1
10460,105.1,11
10465,127.5,11.1
10470,140.7,20.2
10475,112.2,11.3
10480,91.8,11.3
10485,158.6,11.2
10490,95.2,11
10495,78.6,11
10500,147.2,11.3
10505,117,11.3
10510,96.1,11.3
10515,133.8,11.2
10520,111.8,11.4
10525,122.3,20.1
10530,104.1,11.2
10535,109.4,11
10540,128.3,11.1
10545,193.5,11.2
10550,181.6,11.3
10555,107.1,11.2
10560,120.2,19.9
10565,88.4,20
10570,129.1,11.3
10575,77.3,11.2
10580,137.5,20
10585,130.9,20
10590,90.5,20
10595,113.8,20
10600,117.2,11.2
10605,110.1,20
10610,131.6,11.2
10615,136,20.2
10620,113.3,11.3
10625,125.2,20.1
10630,99.9,11.2
10635,95.2,11.2
10640,132,11.3
10645,99.2,11.3
10650,102.8,20.2
10655,70.3,20.1
10660,123.4,11.2
10665,120.1,11.2
10670,189.5,20
10675,90,11
10680,106.3,11.1
10685,158,20
10690,70.4,11.2
10695,78.4,11.2
10700,111.9,11.4
10705,95.6,11.2
10710,126.8,20.1
10715,73.6,20
10720,103.8,20
10725,94,11.2
10730,80.1,11
10735,125.5,20.2
10740,139.1,11.3
10745,115,11.2
10750,141.1,20
10755,156.7,11.4
10760,152.6,19.9
10765,83,11.2
10770,92.4,11.2
10775,102.7,11.2
10780,107.1,11.3
10785,118.3,11.1
10790,120.2,11.1
10795,109.1,20.1
10800,112.6,11.2
10805,95.2,11.1
10810,116.8,19.9
10815,135.1,20
10820,130.6,11.3
10825,136.9,20
10830,107.4,11.3
10835,132.2,11.2
10840,182.9,11.2
10845,94.7,11.2
10850,160.4,11.1
10855,91.4,11.1
10860,123.1,11.2
10865,217.9,11.2
10870,153.2,11.1
10875,106.2,20.1
10880,111.6,20
10885,119.1,11.2
10890,95.5,20
10895,92.7,19.9
10900,146.8,11.2
10905,120.8,11.2
10910,126.6,11.2
10915,156.2,11.2
10920,142.8,20.2
10925,150.4,11.1
10930,138.2,11
10935,172.5,11.4
10940,152.9,20.1
10945,150.1,20
10950,114.3,19.9
10955,116.3,11.2
10960,78.2,11.1
10965,116,11.1
10970,131.5,20
10975,109,11.2
10980,169.5,11
10985,102.5,20
10990,124.5,20.1
10995,171.9,11.2
11000,122.9,11.3
11005,158.8,11.2
11010,152.2,11
11015,120.9,20
11020,165.5,11.2
11025,95.2,11.1
11030,148.7,11.1
11035,138.7,20
11040,91.2,11.3
11045,108.5,11.1
11050,144.6,20
11055,106.7,11.1
11060,83.4,11.4
11065,126.9,11
11070,134.7,20
11075,131.7,11.4
11080,155.2,11.1
11085,172.8,11.2
11090,110.3,11.2
11095,140,20.1
11100,109.3,11.1
11105,110.9,11.1
11110,104.4,11.1
11115,79.5,11.3
11120,143.4,19.9
11125,132.1,11.2
11130,149.8,20.1
11135,114.3,11
11140,156.2,20.1
11145,122.3,20.1
11150,116.5,11.2
11155,77.9,20.1
11160,174.4,11.1
11165,118.8,11.3
11170,115.3,11.1
11175,126.1,11.1
11180,113.3,20.1
11185,96.6,11
11190,165.8,11.1
11195,133,20
11200,90,11.1
11205,130.3,20.1
11210,70.8,11
11215,92.3,20
11220,120.9,20
11225,116.1,11.2
11230,261.6,11.1
11235,96.8,20.1
11240,163.7,20
11245,157,11.2
11250,138.3,11.1
11255,149.1,11.1
11260,198.3,20
11265,97.6,11
11270,92.4,19.9
11275,132.9,20.1
11280,80.8,11.1
11285,95.1,11.2
11290,93.7,11.2
11295,85.4,11.2
11300,187.5,11
11305,131.9,20
11310,118.4,11.1
11315,132.3,11
11320,63.5,20
11325,120.1,11
11330,120.8,20
11335,104.1,11
11340,146.7,11
11345,103.3,11.2
11350,81.7,11.1
11355,144.3,11.2
11360,120.8,20
11365,134.9,11.1
11370,83.1,11.1
11375,103.4,11
11380,150,20.1
11385,104.2,11
11390,145.4,11.1
11395,111,11.1
11400,84.1,11.1
11405,124.1,11
11410,103.3,19.9
11415,134.6,11
11420,142.3,20
11425,163.9,11
11430,155.1,11
11435,141.4,19.9
11440,150,11.1
11445,114.9,11.1
11450,144.6,11.2
11455,85.5,11.2
11460,81.4,11
11465,98,11.1
11470,113.5,11.1
11475,136.2,11.1
11480,144.5,11
11485,158.8,11.1
11490,123.1,11
11495,136.6,20
11500,146.1,11
11505,132.7,11.1
11510,158.1,11
11515,88.2,20
11520,118.1,19.9
11525,115.8,11.1
11530,125.9,11
11535,106.8,19.9
11540,86.1,19.9
11545,118.3,11.2
11550,74.1,11.1
11555,101.3,19.9
11560,121.1,19.9
11565,110,11.1
11570,103.3,11.2
11575,132.4,11
11580,94,11
11585,137.7,20
11590,63.8,20
11595,120.5,11.1
11600,71,11
11605,86.3,20
11610,154.1,11
11615,114.5,11.3
11620,79.8,11.2
11625,112.8,11
11630,117.2,11
11635,102.7,11
11640,131.1,11.2
11645,97.7,20
11650,111.7,11.1
11655,145.5,11
11660,90.1,11.1
11665,157.2,11.2
11670,77.9,11.1
11675,136.2,11.2
11680,70.1,11
11685,150.6,11
11690,112.3,11.1
11695,150.7,11
11700,80.3,11
11705,75.8,19.9
11710,115.1,20.1
11715,110.8,19.9
11720,91.8,11.2
11725,171.7,11
11730,66.5,19.9
11735,99.7,11.2
11740,164.2,11.2
11745,142.3,20.2
11750,202.4,19.9
11755,105,11
11760,139.8,19.9
11765,185,19.9
11770,112.8,11
11775,98.7,20
11780,81.3,19.9
11785,117.7,11.1
11790,77.2,11.1
11795,135.1,20.1
11800,102.8,11
11805,87.4,11.1
11810,123.2,11.2
11815,145.5,11
11820,110.2,11.1
11825,94.6,11
11830,118.3,11
11835,127.9,11.2
11840,143.8,11.2
11845,71.2,20.1
11850,62.9,11.3
11855,77.6,11.2
11860,131.6,19.9
11865,96.1,11
11870,111.2,11
11875,114.4,11
11880,91.1,11.1
11885,84.3,11.1
11890,112.6,11
11895,135.4,19.9
11900,113.4,11
11905,58.3,19.9
11910,127.2,11.1
11915,76.7,11
11920,69.2,11.1
11925,96.1,11
11930,109.7,11
11935,64.5,11
11940,81.7,19.9
11945,92.8,11
11950,107,19.9
11955,118.3,11.1
11960,130.2,11.1
11965,142.8,19.9
11970,94.8,11.1
11975,101.7,11
11980,160.2,11.1
11985,100.5,11
11990,151.3,11.1
11995,112.5,11.1
12000,100.8,11.1
12005,78.1,11.1
12010,145.6,11
12015,131.5,11
12020,93.5,11.2
12025,106.9,11
12030,133.5,11
12035,124.3,19.9
12040,106,11
12045,158.6,11.1
12050,115.2,11
12055,104.2,11.1
12060,178.7,20
12065,91.4,11
12070,111.8,11
12075,92.7,19.9
12080,183.3,11.2
12085,95.3,11
12090,141,11.1
12095,108.7,11.1
12100,154.4,20
12105,98.5,11.1
12110,112.7,11.1
12115,147.8,20
12120,84,11.1
12125,95.4,11
12130,136.3,11.2
12135,61.3,11
12140,100.2,11
12145,131.7,19.9
12150,158.5,11
12155,92.4,11
12160,97.7,11
12165,121.7,11.1
12170,133.1,11
12175,112.4,19.9
12180,102.2,11
12185,107.7,11
12190,110.4,19.9
12195,133.1,19.9
12200,149.7,11.2
12205,106.5,11
12210,117.5,11
12215,150.5,11
12220,120.7,11.2
12225,147.1,11.1
12230,95.7,11.1
12235,145.1,20
12240,122.8,19.9
12245,96.4,11
12250,100.5,11
12255,81,11.1
12260,151.9,11.1
12265,84,20.1
12270,71.4,11
12275,134.1,11
12280,113.6,20
12285,84,11
12290,86.2,11.1
12295,101.7,11
12300,170.6,19.9
12305,108.7,11
12310,109.1,11
12315,132.1,11.1
12320,88.5,11.1
12325,111.7,11
12330,120,11
12335,72.6,19.9
12340,144.3,11.1
12345,97.7,19.9
12350,83.1,11.1
12355,110.9,11.1
12360,142.2,19.9
12365,97.2,11
12370,76.2,11
12375,86.8,11.2
12380,114.8,11
12385,93,11
12390,125.7,11.1
12395,137,11.1
12400,93.1,19.9
12405,165.6,11.1
12410,96.3,11.1
12415,88.9,11.2
12420,84.5,11
12425,147.4,11.1
12430,94.4,11.1
12435,139.7,11
12440,95.8,11
12445,146.9,11.1
12450,121.6,11
12455,98.7,20
12460,110.6,11
12465,117.3,11.1
12470,77.6,11.1
12475,184.5,20
12480,75.4,11.1
12485,61.2,11.1
12490,142.7,11
12495,102.2,11.2
12500,98.5,11
12505,99.5,11
12510,98.1,20.1
12515,98,20
12520,107.5,11
12525,162.1,11.1
12530,102.3,19.9
12535,104.9,20.1
12540,130.2,11
12545,115.5,11.2
12550,76.6,11.2
12555,116.8,11.1
12560,152.5,19.9
12565,88.6,11
12570,129.1,19.9
12575,118.7,11.1
12580,128.4,11.2
12585,96.5,11.2
12590,107.2,11
12595,75.8,11
12600,108.3,11.1
12605,104.8,11
12610,112.9,11
12615,85.6,11.1
12620,76.9,11
12625,78.8,11.2
12630,127.1,20
12635,87.7,19.9
12640,132.8,11
12645,77.6,11.1
12650,84.7,19.9
12655,124.1,11.1
12660,148.3,11.1
12665,141.2,11
12670,112,11.1
12675,107.1,20
12680,99.1,11.1
12685,124.3,11.1
12690,122.4,11
12695,136.9,11.1
12700,118.9,11.1
12705,89.6,11.1
12710,106.7,11.1
12715,92.8,11.1
12720,131.8,11.1
12725,73.4,19.9
12730,92.7,11.1
12735,94.9,20
12740,114.5,11.1
12745,81.6,11
12750,106,20
12755,107.8,11
12760,94.7,11.1
12765,137.5,11
12770,139.1,11
12775,120.3,11
12780,110.1,11
12785,82.6,20
12790,138,20
12795,106.5,11.1
12800,112.2,20
12805,93.5,11
12810,139.6,11
