Iterations,VI avg moves,QL avg moves
12815,64.9,11
12820,100.1,11
12825,74.3,11
12830,99.5,11
12835,112.3,11
12840,84.2,19.9
12845,77,11
12850,108,11
12855,140.5,11.1
12860,134,11.2
12865,89.7,11
12870,139.7,11.1
12875,114.7,11.1
12880,184.9,11
12885,120.2,11
12890,140.8,11
12895,112.5,11.2
12900,99.5,11
12905,94.8,19.9
12910,124,19.9
12915,144.1,19.9
12920,104.3,11
12925,74.3,11.1
12930,94,11.1
12935,104.8,11
12940,105.4,11
12945,120.9,11
12950,126.1,11
12955,85.1,19.9
12960,90.5,19.9
12965,95.7,11
12970,131.9,20.1
12975,85.5,19.9
12980,112.2,11.1
12985,78.1,11.1
12990,96.4,11.1
12995,123.9,11
13000,77.5,11
13005,70.9,11.1
13010,71.8,20
13015,116.9,11.1
13020,129.7,19.9
13025,127.4,11
13030,83.7,11
13035,108.1,11
13040,115.6,11
13045,113.7,11
13050,105.5,11
13055,126,11
13060,93.8,20
13065,124.2,20
13070,105.8,20
13075,127.8,20
13080,84.4,11
13085,91.4,11.1
13090,85.1,11
13095,81.3,11.1
13100,110.2,20.1
13105,76.5,11.1
13110,105.6,20
13115,97.8,11
13120,106.2,11
13125,82.7,11
13130,129.2,11.1
13135,143.8,11
13140,92.5,11
13145,111.1,11.1
13150,124.9,11
13155,105.1,11
13160,113.6,11.1
13165,103.2,11
13170,137,11.1
13175,114.7,11
13180,106.6,11.1
13185,113.4,11.1
13190,174,11.1
13195,124.4,11
13200,120.2,11
13205,100.1,11
13210,114.8,19.9
13215,88.1,11
13220,86.5,20
13225,110.9,11
13230,96.1,20
13235,99.8,19.9
13240,72,11.1
13245,123,11
13250,111.8,11.1
13255,104.4,20
13260,108,11.2
13265,115.2,11
13270,83.4,11.1
13275,96.6,20
13280,102.1,11
13285,110.6,19.9
13290,170.6,11
13295,109.8,11.1
13300,117.7,11
13305,100.5,11
13310,141.1,11
13315,113.8,19.9
13320,121.5,11.1
13325,100.9,19.9
13330,85.6,11
13335,149.1,19.9
13340,104.9,11
13345,118.9,19.9
13350,118,19.9
13355,91.8,11.1
13360,156.1,11
13365,135.7,11
13370,96.7,11.2
13375,99.4,11
13380,132.4,11.1
13385,124.6,11.1
13390,108.5,11.1
13395,98.9,11.1
13400,99.8,19.9
13405,154.4,11.2
13410,109,11.1
13415,104.3,11
13420,92.9,19.9
13425,68.6,11
13430,61.1,11
13435,96.4,11
13440,113.7,11.2
13445,77.9,19.9
13450,104.3,11.1
13455,106.6,11
13460,107,11
13465,102.4,19.9
13470,107.2,11
13475,115.1,19.9
13480,133.3,19.9
13485,126.2,20
13490,167.4,11.1
13495,130.5,11
13500,72.5,11
13505,130.7,11
13510,95.6,11.1
13515,120.1,19.9
13520,78.6,11.1
13525,131.9,11.1
13530,75.3,11
13535,81.2,11.1
13540,87.4,11
13545,118.2,11
13550,81.5,11.1
13555,168.6,11.1
13560,86.6,11
13565,104.1,20
13570,99.6,20
13575,102.4,11
13580,123.2,11.1
13585,101.5,11.1
13590,133,11
13595,98.8,11
13600,82,19.9
13605,123.3,11
13610,125.6,11.1
13615,159.7,11
13620,119.5,19.9
13625,86.5,19.9
13630,116.5,11
13635,98.5,11
13640,61.2,19.9
13645,129.9,19.9
13650,142.5,11
13655,95.4,11
13660,74.1,11
13665,104.2,11
13670,86.3,11
13675,129.2,11
13680,76.3,11.1
13685,164,11
13690,68.8,11
13695,133.2,19.9
13700,78.6,11
13705,77.6,11
13710,128.4,11
13715,73,11
13720,90.6,11.1
13725,129.9,11
13730,117.2,20
13735,99,19.9
13740,109.5,20
13745,133.1,11
13750,194.9,11.1
13755,130.1,19.9
13760,107.4,11
13765,153.4,11.1
13770,148.1,11
13775,117.2,11
13780,85.8,11
13785,142.6,11.1
13790,92.1,20
13795,133.9,11.1
13800,147.9,11
13805,77.6,11
13810,223.5,11.1
13815,104.9,11.1
13820,111.2,11
13825,116.2,11
13830,78,19.9
13835,76.8,11.1
13840,98.8,11
13845,103.6,11
13850,144.3,19.9
13855,100.7,11
13860,98.1,11
13865,123.4,11
13870,165.4,19.9
13875,110.3,11
13880,130.2,11
13885,141.4,11
13890,82.3,11
13895,116.9,11
13900,121.6,11.1
13905,77.5,11
13910,135.4,11
13915,114.4,11.1
13920,134.3,11
13925,134.4,11
13930,133.2,11
13935,114,11
13940,121.9,11.1
13945,103.8,11.1
13950,106.5,11
13955,84.8,19.9
13960,82.6,11.1
13965,128.2,19.9
13970,125.6,19.9
13975,86.7,11.1
13980,116.9,11
13985,119.6,11
13990,108.8,11
13995,104.7,11
14000,131.7,11
14005,115.1,11
14010,136.4,19.9
14015,114.2,19.9
14020,85.2,20
14025,200.9,19.9
14030,99.2,20
14035,63.5,11
14040,131,11
14045,106.5,11
14050,102.3,11
14055,169.7,11.1
14060,97.1,11.1
14065,147.7,11
14070,100,20
14075,109.7,11
14080,145.8,11
14085,137.9,19.9
14090,114.7,11
14095,119.1,11
14100,174.6,11
14105,148.4,19.9
14110,65,11.1
14115,85.9,11
14120,142.8,11
14125,145.2,19.9
14130,73.5,11.1
14135,121.5,11
14140,145.3,11.1
14145,118.8,19.9
14150,118.8,11
14155,126.7,11
14160,198.6,11
14165,96.9,11
14170,123.2,11
14175,75.7,11.1
14180,88.8,11
14185,95.8,11.1
14190,122.3,11
14195,106.7,19.9
14200,122.3,19.9
14205,168.9,11
14210,104.3,11
14215,85.3,11
14220,86.7,19.9
14225,156.1,11
14230,137.8,11
14235,119.5,11
14240,114.7,11
14245,91.6,11
14250,60.8,11
14255,86.5,11
14260,63.6,11
14265,98.2,11
14270,132.7,19.9
14275,63.7,11.1
14280,83.6,19.9
14285,66.9,11.1
14290,99.5,11
14295,115,11
14300,101.1,11.1
14305,131.4,11
14310,133.1,11
14315,123.6,11.1
14320,92.3,19.9
14325,144.2,19.9
14330,88.8,19.9
14335,126.6,11
14340,108.7,11
14345,95.6,11
14350,115,11
14355,130.9,19.9
14360,89,11
14365,98.1,11
14370,123.4,19.9
14375,96.5,11
14380,106.3,11
14385,114.6,11
14390,173.6,11.1
14395,105,11
14400,125.1,11
14405,91.1,11
14410,105.5,11.1
14415,138.4,11
14420,120.2,11
14425,125.7,11
14430,158.1,11
14435,105.1,11
14440,67.2,20
14445,131.2,11
14450,94.1,11
14455,112.3,11
14460,96.8,11.1
14465,120.4,20
14470,184.1,11.1
14475,132.1,11.1
14480,110.8,11
14485,65.5,19.9
14490,140.2,11.1
14495,75.9,11.1
14500,94.5,11.1
14505,93.8,11.1
14510,145.9,11.1
14515,85.7,20
14520,104.5,11.1
14525,103.9,19.9
14530,153.7,11.1
14535,134.1,11
14540,121.1,11.1
14545,91.1,11
14550,122.2,19.9
14555,143,19.9
14560,97.2,19.9
14565,72.9,19.9
14570,103.8,11
14575,115,11
14580,102.2,11
14585,106,19.9
14590,71.5,11
14595,103.1,11
14600,88.6,11
14605,138.7,19.9
14610,82.4,11
14615,220.5,11
14620,222.5,19.9
14625,160.8,11
14630,140.1,11
14635,112.4,11
14640,117.8,11
14645,153.9,11
14650,80.9,11
14655,116.8,19.9
14660,111,11
14665,141,11
14670,141.8,11
14675,117.7,11
14680,137.1,11
14685,90.3,11
14690,137.1,11
14695,122.4,11
14700,111.5,11
14705,111,19.9
14710,124.2,19.9
14715,86.1,11
14720,118.2,19.9
14725,88.9,11
14730,85.5,11
14735,152.3,19.9
14740,101.8,11
14745,72.3,11
14750,108,11
14755,90.1,11
14760,123.4,11
14765,111.3,19.9
14770,168.1,11
14775,104.6,11
14780,179.7,19.9
14785,124.2,11
14790,93.6,11
14795,98.5,19.9
14800,128.5,19.9
14805,65.3,11
14810,139.3,11
14815,130.4,11
14820,136,19.9
14825,99,11
14830,139.9,11
14835,86.2,11
14840,159.6,11
14845,119.6,11
14850,135.2,11
14855,126,11
14860,122.7,11
14865,71.8,19.9
14870,58.3,11
14875,131.8,11
14880,149.2,11
14885,159,11
14890,184.9,11
14895,84.1,11
14900,152.2,19.9
14905,85,19.9
14910,98.2,11
14915,107.2,11
14920,90.4,11
14925,71.2,19.9
14930,131.2,11
14935,129.3,11
14940,111.7,11
14945,91.4,11
14950,162.3,11
14955,204.5,19.9
14960,125,11
14965,69.2,11
14970,97.9,11
14975,86.5,19.9
14980,56.8,11
14985,120.4,19.9
14990,96,19.9
14995,90.8,11
15000,127.9,11
15005,111.5,11
15010,155.8,11
15015,86.4,19.9
15020,103,19.9
15025,77.6,11
15030,142.6,11
15035,90.3,11
15040,115.8,11
15045,129.5,11
15050,112.5,11
15055,121,11
15060,98.4,19.9
15065,75.4,11
15070,105.4,19.9
15075,87.5,11
15080,136.1,19.9
15085,142.2,11
15090,152.6,11
15095,99.7,19.9
15100,79.2,11
15105,115.8,11
15110,97.6,19.9
15115,88.9,11
15120,79.5,19.9
15125,115.5,11
15130,183.9,11
15135,67.6,19.9
15140,112.1,11
15145,105.5,11
15150,122,19.9
15155,73.5,11
15160,207.4,11
15165,152.8,11
15170,90.6,11
15175,90.7,11
15180,157.8,11
15185,137.2,19.9
15190,100.5,11
15195,111.4,19.9
15200,93.3,11
15205,129.1,11
15210,119.7,11
15215,162.3,11
15220,144.3,11
15225,134.9,11
15230,110.2,19.9
15235,220.1,19.9
15240,135.7,11
15245,102.5,11
15250,98,11
15255,71.6,19.9
15260,107.2,11
15265,193.3,11
15270,106.2,11
15275,144.6,11
15280,102.8,11
15285,108.1,11
15290,170.9,11
15295,87.1,11
15300,104.4,11
15305,97,11
15310,135.1,11
15315,149.9,11
15320,107.6,11
15325,182.8,11
15330,107.3,11
15335,138.5,11
15340,119.5,11
15345,85.7,11
15350,98.6,11
15355,78.9,11
15360,160.4,11
15365,109.3,11
15370,105.1,11
15375,131.4,11
15380,123.5,11
15385,130.4,11
15390,182.6,11
15395,88.1,11
15400,125.9,11
15405,95.2,11
15410,76.1,11
15415,209.5,11
15420,93.6,11
15425,119.7,11
15430,94.8,11
15435,105.4,11
15440,170.5,11
15445,117.8,11
15450,156.9,11
15455,130.3,11
15460,139,11
15465,75.8,11
15470,155.2,11
15475,169.7,11
15480,150.9,11
15485,95.5,11
15490,145.7,11
15495,110.5,11
15500,98.1,11
15505,150.4,11
15510,164,11
15515,128,11
15520,135.1,11
15525,111.3,11
15530,125.7,11
15535,113.7,11
15540,142.6,11
15545,142.8,11
15550,185.8,11
15555,124.5,11
15560,116.7,11
15565,126.7,11
15570,137.8,11
15575,206.1,11
15580,129.9,11
15585,103.8,11
15590,122.5,11
15595,104.8,11
15600,193.6,11
15605,151.8,11
15610,192.9,11
15615,141.8,11
15620,89,11
15625,141.8,11
15630,97.9,11
15635,155.4,11
15640,209.8,11
15645,140.5,11
15650,132.2,11
15655,88,11
15660,107.5,11
15665,112.7,11
15670,74,11
15675,107.9,11
15680,184.1,11
15685,143.6,11
15690,178.3,11
15695,98.6,11
15700,178,11
15705,119.4,11
15710,67.2,11
15715,132.5,11
15720,179.9,11
15725,111.3,11
15730,73.5,11
15735,126.8,11
15740,94,11
15745,129.8,11
15750,131.7,11
15755,91.1,11
15760,126.8,11
15765,98.3,11
15770,122.6,11
15775,143.2,11
15780,116.7,11
15785,80.2,11
15790,118.5,11
15795,120.1,11
15800,100.4,11
15805,120.4,11
15810,99.6,11
15815,126,11
15820,107.1,11
15825,146.8,11
15830,133.3,11
15835,112.1,11
15840,128.2,11
15845,81.9,11
15850,93.9,11
15855,82.1,11
15860,98.8,11
15865,115,11
15870,98.9,11
15875,119.4,11
15880,80.1,11
15885,90.4,11
15890,111.6,11
15895,133.8,11
15900,86.9,11
15905,194.2,11
15910,173.5,11
15915,208.2,11
15920,92.2,11
15925,145.3,11
15930,147.4,11
15935,117.4,11
15940,204.4,11
15945,112.2,11
15950,112.4,11
15955,89.3,11
15960,103.7,11
15965,159.8,11
15970,145.2,11
15975,121.9,11
15980,145.2,11
15985,110.8,11
15990,172.7,11
15995,182,11
16000,141.9,11
16005,114.2,11
16010,159,11
16015,221.7,11
16020,103.7,11
16025,95.8,11
16030,127.7,11
16035,90.4,11
16040,104.3,11
16045,113.7,11
16050,187.2,11
16055,120.1,11
16060,74.5,11
16065,132.5,11
16070,147.9,11
16075,133.9,11
16080,82.1,11
16085,158.7,11
16090,96.8,11
16095,194.8,11
16100,165.9,11
16105,79.8,11
16110,96.8,11
16115,129.2,11
16120,150.7,11
16125,218.5,11
16130,145.1,11
16135,146.8,11
16140,165.2,11
16145,157.4,11
16150,129.1,11
16155,197.5,11
16160,114.5,11
16165,93.1,11
16170,90.3,11
16175,146.6,11
16180,188.7,11
16185,113.8,11
16190,198.6,11
16195,65.8,11
16200,211,11
16205,102,11
16210,129.3,11
16215,82.9,11
16220,199.3,11
16225,96.3,11
16230,154.1,11
16235,137.8,11
16240,83.7,11
16245,109.7,11
16250,85.6,11
16255,155,11
16260,110.7,11
16265,96.4,11
16270,92,11
16275,147.6,11
16280,148.9,11
16285,229.6,11
16290,126.3,11
16295,127.2,11
16300,130.6,11
16305,123.9,11
16310,105.5,11
16315,136.5,11
16320,174.2,11
16325,94.5,11
16330,98,11
16335,92.9,11
16340,117.7,11
16345,98.9,11
16350,167.8,11
16355,144.8,11
16360,128.1,11
16365,158.7,11
16370,118.6,11
16375,107.1,11
16380,94.3,11
16385,175.7,11
16390,156.4,11
16395,116.7,11
16400,131.5,11
16405,168,11
16410,113.6,11
16415,144.1,11
16420,150.4,11
16425,114.9,11
16430,89.1,11
16435,153.9,11
16440,118.2,11
16445,142.4,11
16450,80.6,11
16455,184.6,11
16460,80.8,11
16465,105.7,11
16470,95.6,11
16475,113.2,11
16480,125.5,11
16485,129,11
16490,166.5,11
16495,88.5,11
16500,71.7,11
16505,142,11
16510,135.5,11
16515,80.4,11
16520,105.8,11
16525,130.4,11
16530,177,11
16535,159.8,11
16540,115.7,11
16545,213.3,11
16550,83.3,11
16555,142.1,11
16560,120.7,11
16565,145.7,11
16570,110.5,11
16575,163.3,11
16580,160.7,11
16585,129.9,11
16590,151.8,11
16595,120,11
16600,138.1,11
16605,150.9,11
16610,163,11
16615,86.7,11
16620,57.6,11
16625,89,11
16630,131.9,11
16635,173.7,11
16640,95.9,11
16645,154.7,11
16650,155,11
16655,151.4,11
16660,167.6,11
16665,107.4,11
16670,107.4,11
16675,140.1,11
16680,155.8,11
16685,129.4,11
16690,189.4,11
16695,121,11
16700,122.1,11
16705,86.2,11
16710,140.4,11
16715,155.9,11
16720,233.3,11
16725,126.1,11
16730,89,11
16735,180.3,11
16740,223.9,11
16745,149.4,11
16750,81.8,11
16755,214.1,11
16760,171.5,11
16765,110.3,11
16770,103.4,11
16775,96.2,11
16780,164.4,11
16785,190.4,11
16790,178.5,11
16795,147.4,11
16800,108.8,11
16805,146.4,11
16810,116.4,11
16815,114.2,11
16820,104.5,11
16825,132.3,11
16830,117,11
16835,120.6,11
16840,102.8,11
16845,179,11
16850,185.6,11
16855,140.5,11
16860,93.7,11
16865,145.7,11
16870,181.2,11
16875,103,11
16880,117.3,11
16885,213.5,11
16890,222.9,11
16895,117.9,11
16900,122.1,11
16905,87.7,11
16910,94.3,11
16915,122.1,11
16920,143.4,11
16925,102.1,11
16930,93,11
16935,168.5,11
16940,85.5,11
16945,133.5,11
16950,145.8,11
16955,128.1,11
16960,156.8,11
16965,155.6,11
16970,96.9,11
16975,189.2,11
16980,111.3,11
16985,137,11
16990,135.1,11
16995,131.4,11
17000,151.7,11
17005,152.8,11
17010,83.3,11
17015,100.7,11
17020,139.5,11
17025,70.6,11
17030,106.4,11
17035,200.6,11
17040,111.8,11
17045,158,11
17050,194.4,11
17055,86,11
17060,154.2,11
17065,174.8,11
17070,117.6,11
17075,143.9,11
17080,106.7,11
17085,104.4,11
17090,155.4,11
17095,91.2,11
17100,117.5,11
17105,174.6,11
17110,133.2,11
17115,145.8,11
17120,91.3,11
17125,121.6,11
17130,126.5,11
17135,131,11
17140,139.4,11
17145,130.5,11
17150,111.9,11
17155,286.6,11
17160,148.9,11
17165,146.8,11
17170,130,11
17175,117.4,11
17180,85,11
17185,156.6,11
17190,149,11
17195,84.3,11
17200,187.6,11
17205,176.6,11
17210,122,11
17215,114.1,11
17220,106.9,11
17225,176.3,11
17230,135.5,11
17235,90.5,11
17240,78.7,11
17245,161.2,11
17250,135.7,11
17255,118.1,11
17260,92.3,11
17265,102.6,11
17270,161.9,11
17275,144.7,11
17280,173.8,11
17285,138.7,11
17290,147.7,11
17295,131.8,11
17300,86.1,11
17305,120.7,11
17310,185.8,11
17315,113.6,11
17320,120.6,11
17325,191.1,11
17330,163.2,11
17335,143,11
17340,169.9,11
17345,114.1,11
17350,221.7,11
17355,181.1,11
17360,187.3,11
17365,136.6,11
17370,193.4,11
17375,121.4,11
17380,136,11
17385,121.4,11
17390,124.9,11
17395,117.5,11
17400,125.9,11
17405,156,11
17410,249.2,11
17415,151,11
17420,107.9,11
17425,161.2,11
17430,137.9,11
17435,140.6,11
17440,108.1,11
17445,134.6,11
17450,146.7,11
17455,108,11
17460,152.8,11
17465,114.9,11
17470,97.9,11
17475,167.1,11
17480,110.3,11
17485,104.8,11
17490,197.1,11
17495,136.2,11
17500,158.6,11
17505,147.6,11
17510,112,11
17515,192.2,11
17520,172.1,11
17525,196,11
17530,83.1,11
17535,140.9,11
17540,193.3,11
17545,140.2,11
17550,93.7,11
17555,150.6,11
17560,149.5,11
17565,128.9,11
17570,145.5,11
17575,132,11
17580,181.7,11
17585,130.8,11
17590,127.7,11
17595,161.6,11
17600,139.8,11
17605,143,11
17610,146.3,11
17615,126,11
17620,206.9,11
17625,131.6,11
17630,89.4,11
17635,110.7,11
17640,198.7,11
17645,120.5,11
17650,210.8,11
17655,155.7,11
17660,172.2,11
17665,165,11
17670,310.2,11
17675,101.6,11
17680,129.8,11
17685,133.8,11
17690,113.1,11
17695,107,11
17700,196.4,11
17705,126.5,11
17710,135.6,11
17715,100.6,11
17720,128,11
17725,91.8,11
17730,101.8,11
17735,135.3,11
17740,210.1,11
17745,100.8,11
17750,184.7,11
17755,127.4,11
17760,232.7,11
17765,113.8,11
17770,117,11
17775,225.4,11
17780,87.2,11
17785,125.4,11
17790,162.8,11
17795,121.8,11
17800,122.2,11
17805,126.2,11
17810,113.2,11
17815,112.2,11
17820,103.1,11
17825,82.2,11
17830,287.8,11
17835,151.5,11
17840,170.6,11
17845,180.7,11
17850,143,11
17855,119.8,11
17860,139.2,11
17865,127.1,11
17870,258.7,11
17875,125.6,11
17880,153.9,11
17885,157.3,11
17890,127.7,11
17895,114.5,11
17900,265.4,11
17905,93.8,11
17910,145.3,11
17915,133.1,11
17920,152.8,11
17925,118.3,11
17930,87.3,11
17935,114.2,11
17940,80.1,11
17945,76.5,11
17950,128.4,11
17955,219.1,11
17960,189.6,11
17965,135.8,11
17970,165.4,11
17975,168.2,11
17980,66.2,11
17985,114.1,11
17990,84.1,11
17995,130.4,11
18000,115.5,11
18005,107.1,11
18010,172.4,11
18015,180.3,11
18020,156.4,11
18025,147.5,11
18030,212.6,11
18035,155.5,11
18040,123.6,11
18045,156.9,11
18050,232.2,11
18055,140.5,11
18060,107.7,11
18065,127.5,11
18070,169.3,11
18075,247.8,11
18080,75.7,11
18085,114.4,11
18090,186.9,11
18095,130.6,11
18100,85.1,11
18105,165.7,11
18110,154.3,11
18115,207,11
18120,85.2,11
18125,148.9,11
18130,164.7,11
18135,133.7,11
18140,191.2,11
18145,159.6,11
18150,174.1,11
18155,126.3,11
18160,92.6,11
18165,125.4,11
18170,244,11
18175,89.9,11
18180,185.3,11
18185,147,11
18190,158.8,11
18195,136.9,11
18200,162,11
18205,96.8,11
18210,151.1,11
18215,77.9,11
18220,168.3,11
18225,174.4,11
18230,132.3,11
18235,116.4,11
18240,176.9,11
18245,151,11
18250,258.8,11
18255,136.5,11
18260,180.9,11
18265,216,11
18270,115.9,11
18275,122.5,11
18280,78.2,11
18285,150.1,11
18290,85.3,11
18295,250,11
18300,174.8,11
18305,151.3,11
18310,127.9,11
18315,164.9,11
18320,135.8,11
18325,105.5,11
18330,138.8,11
18335,190.1,11
18340,218.6,11
18345,172.7,11
18350,209.5,11
18355,158.1,11
18360,80.1,11
18365,122.7,11
18370,104.6,11
18375,201.6,11
18380,150.3,11
18385,122.3,11
18390,159.4,11
18395,169.4,11
18400,226.4,11
18405,153.6,11
18410,189.5,11
18415,106.4,11
18420,258.6,11
18425,162.9,11
18430,91.7,11
18435,211.2,11
18440,153.9,11
18445,266.8,11
18450,108.7,11
18455,105,11
18460,65.1,11
18465,130.6,11
18470,87.9,11
18475,168.5,11
18480,210.5,11
18485,226.4,11
18490,110.5,11
18495,137.4,11
18500,108.4,11
18505,123.1,11
18510,124,11
18515,177.3,11
18520,158.9,11
18525,123.3,11
18530,124.4,11
18535,157.6,11
18540,170.2,11
18545,137.7,11
18550,111.6,11
18555,165.7,11
18560,153.3,11
18565,151.1,11
18570,154.9,11
18575,127.6,11
18580,109.8,11
18585,116.7,11
18590,253.3,11
18595,169.6,11
18600,137.4,11
18605,159.3,11
18610,145,11
18615,304.1,11
18620,150.3,11
18625,142,11
18630,151.2,11
18635,240.6,11
18640,114.2,11
18645,93.2,11
18650,133.6,11
18655,189.8,11
18660,206.4,11
18665,155.5,11
18670,86,11
18675,217.4,11
18680,130.1,11
18685,155.2,11
18690,247.6,11
18695,96.6,11
18700,239.5,11
18705,168.3,11
18710,228.8,11
18715,120,11
18720,153.7,11
18725,218.8,11
18730,214.5,11
18735,193.9,11
18740,244.3,11
18745,199.9,11
18750,199.6,11
18755,86.8,11
18760,141.8,11
18765,147.5,11
18770,225.7,11
18775,142.8,11
18780,240.6,11
18785,195.1,11
18790,125.9,11
18795,90.9,11
18800,172.3,11
18805,182.6,11
18810,130.2,11
18815,108.5,11
18820,152,11
18825,122.1,11
18830,141.1,11
18835,169.6,11
18840,231,11
18845,216.6,11
18850,125.8,11
18855,128.5,11
18860,168.9,11
18865,200.2,11
18870,107.6,11
18875,164.6,11
18880,173.3,11
18885,159.9,11
18890,103.8,11
18895,152,11
18900,211.9,11
18905,149.9,11
18910,116.6,11
18915,181.9,11
18920,135.1,11
18925,158.6,11
18930,139,11
18935,251.5,11
18940,139.3,11
18945,175.5,11
18950,177.7,11
18955,144.8,11
18960,209.1,11
18965,178.6,11
18970,83.8,11
18975,226,11
18980,162.9,11
18985,269,11
18990,149.3,11
18995,267,11
19000,139.2,11
19005,165.5,11
19010,137.5,11
19015,166.7,11
19020,202.7,11
19025,179,11
19030,109.3,11
19035,124.3,11
19040,241.8,11
19045,155.4,11
19050,189.3,11
19055,149,11
19060,219.9,11
19065,216.8,11
19070,208.1,11
19075,174,11
19080,146.7,11
19085,189.6,11
19090,163.7,11
19095,214.9,11
19100,234.1,11
19105,157.6,11
19110,260.6,11
19115,247.8,11
19120,124.5,11
19125,170.5,11
19130,161.3,11
19135,171.3,11
19140,182.3,11
19145,137.4,11
19150,95.8,11
19155,154.1,11
19160,160,11
19165,150.4,11
19170,85.1,11
19175,148.3,11
19180,215.8,11
19185,140.7,11
19190,136.7,11
19195,128,11
19200,328.1,11
19205,219.1,11
19210,146.6,11
19215,195.9,11
19220,182.8,11
19225,158,11
19230,162.7,11
19235,160,11
19240,258.7,11
19245,161.2,11
19250,212.6,11
19255,64.9,11
19260,182.3,11
19265,116,11
19270,176.1,11
19275,104.5,11
19280,281,11
19285,257.2,11
19290,177.6,11
19295,262.1,11
19300,121.7,11
19305,231.5,11
19310,171.1,11
19315,165.3,11
19320,276.3,11
19325,136.8,11
19330,203.8,11
19335,186.2,11
19340,126.4,11
19345,216.1,11
19350,343.7,11
19355,178.1,11
19360,135.3,11
19365,219.3,11
19370,66.2,11
19375,183.8,11
19380,112.6,11
19385,268.6,11
19390,265.5,11
19395,225.7,11
19400,309.7,11
19405,93.8,11
19410,203.6,11
19415,130,11
19420,139.6,11
19425,147.2,11
19430,285.5,11
19435,166.1,11
19440,239.1,11
19445,189.7,11
19450,137.2,11
19455,168.3,11
19460,122.1,11
19465,90.1,11
19470,206.1,11
19475,165.7,11
19480,160.8,11
19485,184.1,11
19490,172.8,11
19495,115.1,11
19500,225.1,11
19505,148.8,11
19510,147.3,11
19515,270.2,11
19520,161.4,11
19525,176.1,11
19530,103.5,11
19535,129.8,11
19540,184.8,11
19545,137.1,11
19550,121.3,11
19555,135.2,11
19560,171.1,11
19565,135,11
19570,165.2,11
19575,182.4,11
19580,181.4,11
19585,104.6,11
19590,264.2,11
19595,228,11
19600,125.4,11
19605,177,11
